5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
  6%|▋         | 4/64 [00:00<00:12,  4.83it/s][A
  8%|▊         | 5/64 [00:01<00:11,  4.94it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.42it/s][A
 11%|█         | 7/64 [00:01<00:09,  5.89it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.28it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.57it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.67it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.75it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.81it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.66it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.55it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.47it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.43it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.41it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.40it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.38it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.37it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.35it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.35it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.35it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.35it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.35it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.25it/s][A
 42%|████▏     | 27/64 [00:04<00:05,  6.19it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.15it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.99it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.79it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.71it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.67it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.65it/s][Atraining:  67%|██████▋   | 67497/100000 [59:16:29<29:26:02,  3.26s/it]
 55%|█████▍    | 35/64 [00:05<00:05,  5.63it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  5.61it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.56it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.46it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.41it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.40it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.26it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.19it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.13it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.09it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.06it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  5.04it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  5.03it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  5.01it/s][A
 77%|███████▋  | 49/64 [00:08<00:03,  5.00it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  5.00it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  5.00it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  5.01it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  5.01it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.94it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.89it/s][A
 88%|████████▊ | 56/64 [00:09<00:01,  4.86it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.75it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.67it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.62it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.59it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.56it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.55it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.54it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.53it/s][A100%|██████████| 64/64 [00:11<00:00,  5.45it/s]
training:  68%|██████▊   | 67501/100000 [59:16:35<37:45:37,  4.18s/it]training:  68%|██████▊   | 67505/100000 [59:16:46<33:32:44,  3.72s/it]training:  68%|██████▊   | 67509/100000 [59:16:57<30:55:00,  3.43s/it]training:  68%|██████▊   | 67513/100000 [59:17:07<28:46:42,  3.19s/it]training:  68%|██████▊   | 67517/100000 [59:17:18<27:17:17,  3.02s/it]training:  68%|██████▊   | 67521/100000 [59:17:28<26:12:31,  2.91s/it]training:  68%|██████▊   | 67525/100000 [59:17:39<25:22:36,  2.81s/it]training:  68%|██████▊   | 67525/100000 [59:17:49<25:22:36,  2.81s/it]training:  68%|██████▊   | 67529/100000 [59:17:49<24:51:26,  2.76s/it]training:  68%|██████▊   | 67533/100000 [59:18:00<24:31:50,  2.72s/it]training:  68%|██████▊   | 67537/100000 [59:18:10<24:19:14,  2.70s/it]training:  68%|██████▊   | 67541/100000 [59:18:21<24:09:34,  2.68s/it]training:  68%|██████▊   | 67545/100000 [59:18:31<24:01:59,  2.67s/it]training:  68%|██████▊   | 67549/100000 [59:18:42<23:57:12,  2.66s/it]training:  68%|██████▊   | 67553/100000 [59:18:54<24:47:39,  2.75s/it]training:  68%|██████▊   | 67557/100000 [59:19:07<26:05:08,  2.89s/it]training:  68%|██████▊   | 67557/100000 [59:19:19<26:05:08,  2.89s/it]training:  68%|██████▊   | 67561/100000 [59:19:20<27:00:23,  3.00s/it]training:  68%|██████▊   | 67565/100000 [59:19:33<27:39:33,  3.07s/it]training:  68%|██████▊   | 67569/100000 [59:19:46<28:06:54,  3.12s/it]training:  68%|██████▊   | 67573/100000 [59:19:59<28:27:05,  3.16s/it]training:  68%|██████▊   | 67573/100000 [59:20:09<28:27:05,  3.16s/it]training:  68%|██████▊   | 67577/100000 [59:20:12<28:40:41,  3.18s/it]training:  68%|██████▊   | 67581/100000 [59:20:25<28:49:52,  3.20s/it]training:  68%|██████▊   | 67585/100000 [59:20:38<28:57:39,  3.22s/it]training:  68%|██████▊   | 67585/100000 [59:20:49<28:57:39,  3.22s/it]training:  68%|██████▊   | 67589/100000 [59:20:51<29:07:29,  3.24s/it]training:  68%|██████▊   | 67593/100000 [59:21:04<29:09:23,  3.24s/it]training:  68%|██████▊   | 67597/100000 [59:21:17<29:12:16,  3.24s/it]training:  68%|██████▊   | 67597/100000 [59:21:29<29:12:16,  3.24s/it]training:  68%|██████▊   | 67601/100000 [59:21:30<29:34:59,  3.29s/it]training:  68%|██████▊   | 67605/100000 [59:21:43<29:36:55,  3.29s/it]training:  68%|██████▊   | 67609/100000 [59:21:57<29:37:45,  3.29s/it]training:  68%|██████▊   | 67609/100000 [59:22:09<29:37:45,  3.29s/it]training:  68%|██████▊   | 67613/100000 [59:22:10<29:38:17,  3.29s/it]training:  68%|██████▊   | 67617/100000 [59:22:23<29:39:00,  3.30s/it]training:  68%|██████▊   | 67621/100000 [59:22:36<29:36:35,  3.29s/it]training:  68%|██████▊   | 67625/100000 [59:22:49<29:31:45,  3.28s/it]training:  68%|██████▊   | 67625/100000 [59:22:59<29:31:45,  3.28s/it]training:  68%|██████▊   | 67629/100000 [59:23:02<29:28:35,  3.28s/it]training:  68%|██████▊   | 67633/100000 [59:23:15<29:25:40,  3.27s/it]training:  68%|██████▊   | 67637/100000 [59:23:28<29:24:05,  3.27s/it]training:  68%|██████▊   | 67637/100000 [59:23:39<29:24:05,  3.27s/it]training:  68%|██████▊   | 67641/100000 [59:23:41<29:22:26,  3.27s/it]training:  68%|██████▊   | 67645/100000 [59:23:54<29:21:30,  3.27s/it]training:  68%|██████▊   | 67649/100000 [59:24:08<29:20:36,  3.27s/it]training:  68%|██████▊   | 67649/100000 [59:24:19<29:20:36,  3.27s/it]training:  68%|██████▊   | 67653/100000 [59:24:21<29:19:53,  3.26s/it]training:  68%|██████▊   | 67657/100000 [59:24:34<29:19:07,  3.26s/it]training:  68%|██████▊   | 67661/100000 [59:24:47<29:18:52,  3.26s/it]training:  68%|██████▊   | 67661/100000 [59:24:59<29:18:52,  3.26s/it]training:  68%|██████▊   | 67665/100000 [59:25:00<29:19:11,  3.26s/it]training:  68%|██████▊   | 67669/100000 [59:25:13<29:19:40,  3.27s/it]training:  68%|██████▊   | 67673/100000 [59:25:26<29:19:04,  3.26s/it]training:  68%|██████▊   | 67677/100000 [59:25:39<29:18:08,  3.26s/it]training:  68%|██████▊   | 67677/100000 [59:25:49<29:18:08,  3.26s/it]training:  68%|██████▊   | 67681/100000 [59:25:52<29:17:49,  3.26s/it]training:  68%|██████▊   | 67685/100000 [59:26:05<29:16:50,  3.26s/it]training:  68%|██████▊   | 67689/100000 [59:26:18<29:15:42,  3.26s/it]training:  68%|██████▊   | 67689/100000 [59:26:29<29:15:42,  3.26s/it]training:  68%|██████▊   | 67693/100000 [59:26:31<29:14:58,  3.26s/it]training:  68%|██████▊   | 67697/100000 [59:26:44<29:15:01,  3.26s/it]training:  68%|██████▊   | 67701/100000 [59:26:58<29:31:01,  3.29s/it]training:  68%|██████▊   | 67701/100000 [59:27:09<29:31:01,  3.29s/it]training:  68%|██████▊   | 67705/100000 [59:27:11<29:31:04,  3.29s/it]training:  68%|██████▊   | 67709/100000 [59:27:24<29:26:44,  3.28s/it]training:  68%|██████▊   | 67713/100000 [59:27:37<29:23:08,  3.28s/it]training:  68%|██████▊   | 67713/100000 [59:27:49<29:23:08,  3.28s/it]training:  68%|██████▊   | 67717/100000 [59:27:50<29:20:19,  3.27s/it]training:  68%|██████▊   | 67721/100000 [59:28:03<29:19:10,  3.27s/it]training:  68%|██████▊   | 67725/100000 [59:28:16<29:17:49,  3.27s/it]training:  68%|██████▊   | 67729/100000 [59:28:29<29:17:19,  3.27s/it]training:  68%|██████▊   | 67729/100000 [59:28:39<29:17:19,  3.27s/it]training:  68%|██████▊   | 67733/100000 [59:28:42<29:16:35,  3.27s/it]training:  68%|██████▊   | 67737/100000 [59:28:55<29:15:42,  3.27s/it]training:  68%|██████▊   | 67741/100000 [59:29:08<29:14:35,  3.26s/it]training:  68%|██████▊   | 67741/100000 [59:29:19<29:14:35,  3.26s/it]training:  68%|██████▊   | 67745/100000 [59:29:21<29:13:47,  3.26s/it]training:  68%|██████▊   | 67749/100000 [59:29:34<29:13:51,  3.26s/it]training:  68%|██████▊   | 67753/100000 [59:29:47<29:13:08,  3.26s/it]training:  68%|██████▊   | 67753/100000 [59:29:59<29:13:08,  3.26s/it]training:  68%|██████▊   | 67757/100000 [59:30:00<29:13:17,  3.26s/it]training:  68%|██████▊   | 67761/100000 [59:30:13<29:12:25,  3.26s/it]training:  68%|██████▊   | 67765/100000 [59:30:26<29:11:27,  3.26s/it]training:  68%|██████▊   | 67765/100000 [59:30:39<29:11:27,  3.26s/it]training:  68%|██████▊   | 67769/100000 [59:30:39<29:10:57,  3.26s/it]training:  68%|██████▊   | 67773/100000 [59:30:53<29:33:31,  3.30s/it]training:  68%|██████▊   | 67777/100000 [59:31:06<29:25:37,  3.29s/it]training:  68%|██████▊   | 67781/100000 [59:31:19<29:21:10,  3.28s/it]training:  68%|██████▊   | 67781/100000 [59:31:29<29:21:10,  3.28s/it]training:  68%|██████▊   | 67785/100000 [59:31:32<29:18:07,  3.27s/it]training:  68%|██████▊   | 67789/100000 [59:31:45<29:14:48,  3.27s/it]training:  68%|██████▊   | 67793/100000 [59:31:58<29:13:10,  3.27s/it]training:  68%|██████▊   | 67793/100000 [59:32:09<29:13:10,  3.27s/it]training:  68%|██████▊   | 67797/100000 [59:32:11<29:11:50,  3.26s/it]training:  68%|██████▊   | 67801/100000 [59:32:25<29:26:48,  3.29s/it]training:  68%|██████▊   | 67805/100000 [59:32:38<29:20:30,  3.28s/it]training:  68%|██████▊   | 67805/100000 [59:32:49<29:20:30,  3.28s/it]training:  68%|██████▊   | 67809/100000 [59:32:51<29:16:43,  3.27s/it]training:  68%|██████▊   | 67813/100000 [59:33:04<29:14:40,  3.27s/it]training:  68%|██████▊   | 67817/100000 [59:33:17<29:11:57,  3.27s/it]training:  68%|██████▊   | 67817/100000 [59:33:29<29:11:57,  3.27s/it]training:  68%|██████▊   | 67821/100000 [59:33:30<29:10:50,  3.26s/it]training:  68%|██████▊   | 67825/100000 [59:33:43<29:09:42,  3.26s/it]training:  68%|██████▊   | 67829/100000 [59:33:56<29:08:47,  3.26s/it]training:  68%|██████▊   | 67833/100000 [59:34:09<29:07:54,  3.26s/it]training:  68%|██████▊   | 67833/100000 [59:34:19<29:07:54,  3.26s/it]training:  68%|██████▊   | 67837/100000 [59:34:22<29:07:20,  3.26s/it]training:  68%|██████▊   | 67841/100000 [59:34:35<29:07:05,  3.26s/it]training:  68%|██████▊   | 67845/100000 [59:34:48<29:07:20,  3.26s/it]training:  68%|██████▊   | 67845/100000 [59:34:59<29:07:20,  3.26s/it]training:  68%|██████▊   | 67849/100000 [59:35:01<29:07:03,  3.26s/it]training:  68%|██████▊   | 67853/100000 [59:35:14<29:06:13,  3.26s/it]training:  68%|██████▊   | 67857/100000 [59:35:27<29:06:33,  3.26s/it]training:  68%|██████▊   | 67857/100000 [59:35:39<29:06:33,  3.26s/it]training:  68%|██████▊   | 67861/100000 [59:35:40<29:08:07,  3.26s/it]training:  68%|██████▊   | 67865/100000 [59:35:53<29:10:03,  3.27s/it]training:  68%|██████▊   | 67869/100000 [59:36:06<29:10:32,  3.27s/it]training:  68%|██████▊   | 67869/100000 [59:36:19<29:10:32,  3.27s/it]training:  68%|██████▊   | 67873/100000 [59:36:20<29:11:54,  3.27s/it]training:  68%|██████▊   | 67877/100000 [59:36:33<29:12:15,  3.27s/it]training:  68%|██████▊   | 67881/100000 [59:36:46<29:12:06,  3.27s/it]training:  68%|██████▊   | 67885/100000 [59:36:59<29:12:22,  3.27s/it]training:  68%|██████▊   | 67885/100000 [59:37:09<29:12:22,  3.27s/it]training:  68%|██████▊   | 67889/100000 [59:37:12<29:12:00,  3.27s/it]training:  68%|██████▊   | 67893/100000 [59:37:25<29:14:25,  3.28s/it]training:  68%|██████▊   | 67897/100000 [59:37:38<29:14:04,  3.28s/it]training:  68%|██████▊   | 67897/100000 [59:37:49<29:14:04,  3.28s/it]training:  68%|██████▊   | 67901/100000 [59:37:52<29:28:52,  3.31s/it]training:  68%|██████▊   | 67905/100000 [59:38:05<29:23:37,  3.30s/it]training:  68%|██████▊   | 67909/100000 [59:38:18<29:19:17,  3.29s/it]training:  68%|██████▊   | 67909/100000 [59:38:29<29:19:17,  3.29s/it]training:  68%|██████▊   | 67913/100000 [59:38:31<29:16:52,  3.29s/it]training:  68%|██████▊   | 67917/100000 [59:38:44<29:14:42,  3.28s/it]training:  68%|██████▊   | 67921/100000 [59:38:57<29:13:38,  3.28s/it]training:  68%|██████▊   | 67921/100000 [59:39:09<29:13:38,  3.28s/it]training:  68%|██████▊   | 67925/100000 [59:39:10<29:14:15,  3.28s/it]training:  68%|██████▊   | 67929/100000 [59:39:23<29:13:00,  3.28s/it]training:  68%|██████▊   | 67933/100000 [59:39:37<29:11:45,  3.28s/it]training:  68%|██████▊   | 67933/100000 [59:39:49<29:11:45,  3.28s/it]training:  68%|██████▊   | 67937/100000 [59:39:50<29:12:36,  3.28s/it]training:  68%|██████▊   | 67941/100000 [59:40:03<29:12:04,  3.28s/it]training:  68%|██████▊   | 67945/100000 [59:40:16<29:10:11,  3.28s/it]training:  68%|██████▊   | 67949/100000 [59:40:29<29:08:49,  3.27s/it]training:  68%|██████▊   | 67949/100000 [59:40:39<29:08:49,  3.27s/it]training:  68%|██████▊   | 67953/100000 [59:40:42<29:07:53,  3.27s/it]training:  68%|██████▊   | 67957/100000 [59:40:55<29:07:24,  3.27s/it]training:  68%|██████▊   | 67961/100000 [59:41:08<29:06:49,  3.27s/it]training:  68%|██████▊   | 67961/100000 [59:41:19<29:06:49,  3.27s/it]training:  68%|██████▊   | 67965/100000 [59:41:21<29:06:07,  3.27s/it]training:  68%|██████▊   | 67969/100000 [59:41:34<29:05:59,  3.27s/it]training:  68%|██████▊   | 67973/100000 [59:41:47<29:05:31,  3.27s/it]training:  68%|██████▊   | 67973/100000 [59:41:59<29:05:31,  3.27s/it]training:  68%|██████▊   | 67977/100000 [59:42:01<29:05:28,  3.27s/it]training:  68%|██████▊   | 67981/100000 [59:42:13<29:00:52,  3.26s/it]training:  68%|██████▊   | 67985/100000 [59:42:26<28:57:31,  3.26s/it]training:  68%|██████▊   | 67985/100000 [59:42:39<28:57:31,  3.26s/it]training:  68%|██████▊   | 67989/100000 [59:42:39<28:54:20,  3.25s/it]training:  68%|██████▊   | 67993/100000 [59:42:52<28:52:01,  3.25s/it]training:  68%|██████▊   | 67997/100000 [59:43:05<28:51:03,  3.25s/it]generate acc= tensor([0.1250, 0.2969, 0.2969, 0.2500], device='cuda:0') tensor(0.2422, device='cuda:0')
【gen】 decode acc= 0.2421875
valid ce  tensor(0.1162, device='cuda:0')
valid ce  tensor(0.0405, device='cuda:0')
valid ce  tensor(0.1215, device='cuda:0')
valid ce  tensor(0.1482, device='cuda:0')
valid ce  tensor(0.1504, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:13,  4.72it/s][A
  3%|▎         | 2/64 [00:00<00:13,  4.73it/s][Atraining:  68%|██████▊   | 67997/100000 [59:43:19<28:51:03,  3.25s/it]
  5%|▍         | 3/64 [00:00<00:12,  4.73it/s][A
  6%|▋         | 4/64 [00:00<00:12,  4.74it/s][A
  8%|▊         | 5/64 [00:01<00:12,  4.74it/s][A
  9%|▉         | 6/64 [00:01<00:11,  5.08it/s][A
 11%|█         | 7/64 [00:01<00:10,  5.59it/s][A
 12%|█▎        | 8/64 [00:01<00:09,  6.03it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.40it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.53it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.64it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.72it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.57it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.48it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.43it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.40it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.38it/s][A
 28%|██▊       | 18/64 [00:03<00:07,  6.36it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.35it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.33it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.32it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.30it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.30it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.31it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.31it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.22it/s][A
 42%|████▏     | 27/64 [00:04<00:06,  6.16it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.12it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.94it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.82it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.73it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.69it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.66it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.65it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.60it/s][A
 56%|█████▋    | 36/64 [00:06<00:04,  5.61it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.59it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.49it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.44it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.42it/s][A
 64%|██████▍   | 41/64 [00:07<00:04,  5.27it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.18it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.12it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.08it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.04it/s][A
 72%|███████▏  | 46/64 [00:08<00:03,  5.03it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  5.00it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  5.00it/s][A
 77%|███████▋  | 49/64 [00:08<00:03,  5.00it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  4.99it/s][A
 80%|███████▉  | 51/64 [00:09<00:02,  5.00it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  4.99it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  4.98it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.91it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.87it/s][A
 88%|████████▊ | 56/64 [00:10<00:01,  4.85it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.74it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.66it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.60it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.56it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.54it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.52it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.51it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.51it/s][A100%|██████████| 64/64 [00:11<00:00,  5.40it/s]
