5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
  2%|▏         | 1/64 [00:00<00:07,  8.33it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.17it/s][A
  5%|▍         | 3/64 [00:00<00:08,  6.87it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.74it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.67it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.62it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.59it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.58it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.56it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.54it/s][A
 17%|█▋        | 11/64 [00:01<00:08,  6.54it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.54it/s][A
 20%|██        | 13/64 [00:01<00:07,  6.76it/s][A
 22%|██▏       | 14/64 [00:02<00:06,  7.36it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.46it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  9.11it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.49it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  9.75it/s][A
 38%|███▊      | 24/64 [00:03<00:04,  9.91it/s][A
 39%|███▉      | 25/64 [00:03<00:03,  9.89it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.02it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.12it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.15it/s][A
 52%|█████▏    | 33/64 [00:03<00:03, 10.19it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.55it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.29it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.09it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.90it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.77it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.66it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.54it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.48it/s][A
 67%|██████▋   | 43/64 [00:05<00:02,  8.45it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.40it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.38it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.32it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.30it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.33it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.33it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.34it/s][A
 80%|███████▉  | 51/64 [00:06<00:01,  8.33it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.31it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.25it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.25it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.27it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.25it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.29it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.31it/s][A
 92%|█████████▏| 59/64 [00:07<00:00,  8.34it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.30it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.15it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.16it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.20it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.24it/s][A100%|██████████| 64/64 [00:07<00:00,  8.37it/s]
training:  46%|████▌     | 46000/100000 [23:37:19<29:04:08,  1.94s/it]training:  46%|████▌     | 46002/100000 [23:37:20<36:16:28,  2.42s/it]training:  46%|████▌     | 46009/100000 [23:37:31<31:29:40,  2.10s/it]training:  46%|████▌     | 46016/100000 [23:37:42<28:45:31,  1.92s/it]training:  46%|████▌     | 46023/100000 [23:37:53<27:05:32,  1.81s/it]training:  46%|████▌     | 46030/100000 [23:38:04<26:01:52,  1.74s/it]training:  46%|████▌     | 46037/100000 [23:38:15<25:19:33,  1.69s/it]training:  46%|████▌     | 46044/100000 [23:38:27<24:50:50,  1.66s/it]training:  46%|████▌     | 46051/100000 [23:38:38<24:46:02,  1.65s/it]training:  46%|████▌     | 46058/100000 [23:38:49<24:28:40,  1.63s/it]training:  46%|████▌     | 46058/100000 [23:38:59<24:28:40,  1.63s/it]training:  46%|████▌     | 46065/100000 [23:39:00<24:16:19,  1.62s/it]training:  46%|████▌     | 46072/100000 [23:39:11<24:06:46,  1.61s/it]training:  46%|████▌     | 46079/100000 [23:39:22<24:00:10,  1.60s/it]training:  46%|████▌     | 46086/100000 [23:39:34<23:59:30,  1.60s/it]training:  46%|████▌     | 46093/100000 [23:39:45<23:58:14,  1.60s/it]training:  46%|████▌     | 46100/100000 [23:39:56<23:57:08,  1.60s/it]training:  46%|████▌     | 46107/100000 [23:40:07<24:03:55,  1.61s/it]training:  46%|████▌     | 46114/100000 [23:40:19<24:02:02,  1.61s/it]training:  46%|████▌     | 46114/100000 [23:40:29<24:02:02,  1.61s/it]training:  46%|████▌     | 46121/100000 [23:40:30<24:01:24,  1.61s/it]training:  46%|████▌     | 46128/100000 [23:40:43<25:10:33,  1.68s/it]training:  46%|████▌     | 46134/100000 [23:40:55<26:14:58,  1.75s/it]training:  46%|████▌     | 46140/100000 [23:41:06<27:04:21,  1.81s/it]training:  46%|████▌     | 46146/100000 [23:41:18<27:40:25,  1.85s/it]training:  46%|████▌     | 46146/100000 [23:41:29<27:40:25,  1.85s/it]training:  46%|████▌     | 46152/100000 [23:41:30<28:04:34,  1.88s/it]training:  46%|████▌     | 46158/100000 [23:41:40<27:33:46,  1.84s/it]training:  46%|████▌     | 46164/100000 [23:41:51<27:24:41,  1.83s/it]training:  46%|████▌     | 46170/100000 [23:42:02<27:14:59,  1.82s/it]training:  46%|████▌     | 46176/100000 [23:42:13<27:09:42,  1.82s/it]training:  46%|████▌     | 46182/100000 [23:42:24<27:05:23,  1.81s/it]training:  46%|████▌     | 46188/100000 [23:42:34<26:56:54,  1.80s/it]training:  46%|████▌     | 46194/100000 [23:42:45<26:51:39,  1.80s/it]training:  46%|████▌     | 46200/100000 [23:42:56<26:47:07,  1.79s/it]training:  46%|████▌     | 46206/100000 [23:43:06<26:53:29,  1.80s/it]training:  46%|████▌     | 46212/100000 [23:43:17<26:47:47,  1.79s/it]training:  46%|████▌     | 46218/100000 [23:43:28<26:44:30,  1.79s/it]training:  46%|████▌     | 46224/100000 [23:43:39<26:42:11,  1.79s/it]training:  46%|████▌     | 46230/100000 [23:43:49<26:40:07,  1.79s/it]training:  46%|████▌     | 46230/100000 [23:43:59<26:40:07,  1.79s/it]training:  46%|████▌     | 46236/100000 [23:44:00<26:40:28,  1.79s/it]training:  46%|████▌     | 46242/100000 [23:44:11<26:41:21,  1.79s/it]training:  46%|████▌     | 46248/100000 [23:44:21<26:41:17,  1.79s/it]training:  46%|████▋     | 46254/100000 [23:44:31<26:11:46,  1.75s/it]training:  46%|████▋     | 46260/100000 [23:44:42<25:55:04,  1.74s/it]training:  46%|████▋     | 46266/100000 [23:44:52<25:43:05,  1.72s/it]training:  46%|████▋     | 46272/100000 [23:45:02<25:34:15,  1.71s/it]training:  46%|████▋     | 46278/100000 [23:45:12<25:27:55,  1.71s/it]training:  46%|████▋     | 46284/100000 [23:45:23<25:50:21,  1.73s/it]training:  46%|████▋     | 46290/100000 [23:45:34<26:14:03,  1.76s/it]training:  46%|████▋     | 46296/100000 [23:45:45<26:30:40,  1.78s/it]training:  46%|████▋     | 46302/100000 [23:45:56<26:51:01,  1.80s/it]training:  46%|████▋     | 46308/100000 [23:46:06<26:28:12,  1.77s/it]training:  46%|████▋     | 46314/100000 [23:46:16<26:05:47,  1.75s/it]training:  46%|████▋     | 46320/100000 [23:46:27<26:25:54,  1.77s/it]training:  46%|████▋     | 46326/100000 [23:46:38<26:37:54,  1.79s/it]training:  46%|████▋     | 46332/100000 [23:46:49<26:46:50,  1.80s/it]training:  46%|████▋     | 46332/100000 [23:46:59<26:46:50,  1.80s/it]training:  46%|████▋     | 46338/100000 [23:47:00<26:53:02,  1.80s/it]training:  46%|████▋     | 46344/100000 [23:47:11<26:57:21,  1.81s/it]training:  46%|████▋     | 46350/100000 [23:47:22<27:27:45,  1.84s/it]training:  46%|████▋     | 46356/100000 [23:47:34<27:53:22,  1.87s/it]training:  46%|████▋     | 46362/100000 [23:47:46<28:11:29,  1.89s/it]training:  46%|████▋     | 46368/100000 [23:47:57<28:24:03,  1.91s/it]training:  46%|████▋     | 46374/100000 [23:48:09<28:35:35,  1.92s/it]training:  46%|████▋     | 46374/100000 [23:48:19<28:35:35,  1.92s/it]training:  46%|████▋     | 46380/100000 [23:48:21<28:41:18,  1.93s/it]training:  46%|████▋     | 46386/100000 [23:48:32<28:44:47,  1.93s/it]training:  46%|████▋     | 46392/100000 [23:48:44<28:47:13,  1.93s/it]training:  46%|████▋     | 46398/100000 [23:48:56<28:48:36,  1.93s/it]training:  46%|████▋     | 46404/100000 [23:49:07<29:00:43,  1.95s/it]training:  46%|████▋     | 46410/100000 [23:49:19<28:58:01,  1.95s/it]training:  46%|████▋     | 46410/100000 [23:49:29<28:58:01,  1.95s/it]training:  46%|████▋     | 46416/100000 [23:49:31<28:56:07,  1.94s/it]training:  46%|████▋     | 46422/100000 [23:49:42<28:55:25,  1.94s/it]training:  46%|████▋     | 46428/100000 [23:49:54<28:55:09,  1.94s/it]training:  46%|████▋     | 46434/100000 [23:50:06<28:54:10,  1.94s/it]training:  46%|████▋     | 46440/100000 [23:50:17<28:53:44,  1.94s/it]training:  46%|████▋     | 46446/100000 [23:50:29<28:53:08,  1.94s/it]training:  46%|████▋     | 46446/100000 [23:50:39<28:53:08,  1.94s/it]training:  46%|████▋     | 46452/100000 [23:50:41<28:52:42,  1.94s/it]training:  46%|████▋     | 46458/100000 [23:50:52<28:51:47,  1.94s/it]training:  46%|████▋     | 46464/100000 [23:51:04<28:51:39,  1.94s/it]training:  46%|████▋     | 46470/100000 [23:51:16<28:51:41,  1.94s/it]training:  46%|████▋     | 46476/100000 [23:51:27<28:51:10,  1.94s/it]training:  46%|████▋     | 46482/100000 [23:51:39<28:50:35,  1.94s/it]training:  46%|████▋     | 46482/100000 [23:51:49<28:50:35,  1.94s/it]training:  46%|████▋     | 46488/100000 [23:51:50<28:50:25,  1.94s/it]training:  46%|████▋     | 46494/100000 [23:52:02<28:49:17,  1.94s/it]training:  46%|████▋     | 46500/100000 [23:52:14<28:47:48,  1.94s/it]generate acc= tensor([0.0625, 0.7031, 0.4844, 0.2812], device='cuda:0') tensor(0.3828, device='cuda:0')
【gen】 decode acc= 0.3828125
valid ce  tensor(7.8493e-06, device='cuda:0')
valid ce  tensor(2.1457e-05, device='cuda:0')
valid ce  tensor(0.0060, device='cuda:0')
valid ce  tensor(8.7569e-06, device='cuda:0')
valid ce  tensor(0.0001, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.29it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.16it/s][A
  5%|▍         | 3/64 [00:00<00:08,  6.87it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.74it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.66it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.61it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.59it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.57it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.55it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.54it/s][A
 17%|█▋        | 11/64 [00:01<00:08,  6.54it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.64it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.17it/s][A
 22%|██▏       | 14/64 [00:02<00:06,  7.80it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.77it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.31it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.62it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  9.83it/s][A
 38%|███▊      | 24/64 [00:02<00:04,  9.98it/s][A
 41%|████      | 26/64 [00:03<00:03, 10.04it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.12it/s][A
 47%|████▋     | 30/64 [00:03<00:03, 10.15it/s][A
 50%|█████     | 32/64 [00:03<00:03, 10.18it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.88it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.54it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.13it/s][A
 58%|█████▊    | 37/64 [00:04<00:03,  8.95it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.81it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.70it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.60it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.52it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.46it/s][A
 67%|██████▋   | 43/64 [00:05<00:02,  8.43it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.41it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.35it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.27it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.28it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.29it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.32it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.35it/s][A
 80%|███████▉  | 51/64 [00:06<00:01,  8.34it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.36it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.36it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.38it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.38it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.35it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.36it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.35it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.31it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.29it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.29it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.32it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.34it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.34it/s][A100%|██████████| 64/64 [00:07<00:00,  8.43it/s]
training:  46%|████▋     | 46500/100000 [23:52:29<28:47:48,  1.94s/it]training:  47%|████▋     | 46505/100000 [23:52:30<33:57:17,  2.29s/it]training:  47%|████▋     | 46512/100000 [23:52:41<30:24:31,  2.05s/it]training:  47%|████▋     | 46519/100000 [23:52:52<28:10:14,  1.90s/it]training:  47%|████▋     | 46526/100000 [23:53:03<26:41:54,  1.80s/it]training:  47%|████▋     | 46533/100000 [23:53:15<25:44:21,  1.73s/it]training:  47%|████▋     | 46540/100000 [23:53:26<25:03:39,  1.69s/it]training:  47%|████▋     | 46547/100000 [23:53:36<24:14:34,  1.63s/it]training:  47%|████▋     | 46554/100000 [23:53:47<23:50:44,  1.61s/it]training:  47%|████▋     | 46561/100000 [23:53:58<23:20:50,  1.57s/it]training:  47%|████▋     | 46568/100000 [23:54:08<23:00:47,  1.55s/it]training:  47%|████▋     | 46575/100000 [23:54:18<22:45:49,  1.53s/it]training:  47%|████▋     | 46582/100000 [23:54:29<22:36:21,  1.52s/it]training:  47%|████▋     | 46582/100000 [23:54:39<22:36:21,  1.52s/it]training:  47%|████▋     | 46588/100000 [23:54:40<23:36:25,  1.59s/it]training:  47%|████▋     | 46594/100000 [23:54:50<24:28:07,  1.65s/it]training:  47%|████▋     | 46600/100000 [23:55:01<25:07:44,  1.69s/it]training:  47%|████▋     | 46606/100000 [23:55:12<25:44:21,  1.74s/it]training:  47%|████▋     | 46612/100000 [23:55:23<26:01:50,  1.76s/it]training:  47%|████▋     | 46618/100000 [23:55:34<26:14:10,  1.77s/it]training:  47%|████▋     | 46624/100000 [23:55:45<26:22:23,  1.78s/it]training:  47%|████▋     | 46630/100000 [23:55:56<26:26:56,  1.78s/it]training:  47%|████▋     | 46636/100000 [23:56:06<26:31:34,  1.79s/it]training:  47%|████▋     | 46642/100000 [23:56:17<26:31:52,  1.79s/it]training:  47%|████▋     | 46648/100000 [23:56:28<26:29:51,  1.79s/it]training:  47%|████▋     | 46654/100000 [23:56:38<26:28:08,  1.79s/it]training:  47%|████▋     | 46660/100000 [23:56:49<26:36:42,  1.80s/it]training:  47%|████▋     | 46660/100000 [23:56:59<26:36:42,  1.80s/it]training:  47%|████▋     | 46666/100000 [23:57:01<27:06:56,  1.83s/it]training:  47%|████▋     | 46672/100000 [23:57:12<27:27:50,  1.85s/it]training:  47%|████▋     | 46678/100000 [23:57:24<27:42:13,  1.87s/it]training:  47%|████▋     | 46684/100000 [23:57:35<27:52:51,  1.88s/it]training:  47%|████▋     | 46690/100000 [23:57:47<28:00:03,  1.89s/it]training:  47%|████▋     | 46696/100000 [23:57:58<28:05:33,  1.90s/it]training:  47%|████▋     | 46696/100000 [23:58:09<28:05:33,  1.90s/it]training:  47%|████▋     | 46702/100000 [23:58:10<28:18:43,  1.91s/it]training:  47%|████▋     | 46708/100000 [23:58:21<28:20:24,  1.91s/it]training:  47%|████▋     | 46714/100000 [23:58:32<28:01:27,  1.89s/it]training:  47%|████▋     | 46720/100000 [23:58:42<27:04:09,  1.83s/it]training:  47%|████▋     | 46726/100000 [23:58:53<26:50:57,  1.81s/it]training:  47%|████▋     | 46732/100000 [23:59:05<27:13:26,  1.84s/it]training:  47%|████▋     | 46738/100000 [23:59:16<27:29:20,  1.86s/it]training:  47%|████▋     | 46744/100000 [23:59:27<27:40:27,  1.87s/it]training:  47%|████▋     | 46750/100000 [23:59:39<27:48:03,  1.88s/it]training:  47%|████▋     | 46750/100000 [23:59:49<27:48:03,  1.88s/it]training:  47%|████▋     | 46756/100000 [23:59:50<27:53:30,  1.89s/it]training:  47%|████▋     | 46762/100000 [24:00:02<27:56:45,  1.89s/it]training:  47%|████▋     | 46768/100000 [24:00:13<27:59:01,  1.89s/it]training:  47%|████▋     | 46774/100000 [24:00:24<28:00:28,  1.89s/it]training:  47%|████▋     | 46780/100000 [24:00:36<28:05:51,  1.90s/it]training:  47%|████▋     | 46786/100000 [24:00:46<27:22:24,  1.85s/it]training:  47%|████▋     | 46792/100000 [24:00:57<27:07:37,  1.84s/it]training:  47%|████▋     | 46798/100000 [24:01:08<26:58:19,  1.83s/it]training:  47%|████▋     | 46804/100000 [24:01:19<27:01:15,  1.83s/it]training:  47%|████▋     | 46804/100000 [24:01:29<27:01:15,  1.83s/it]training:  47%|████▋     | 46810/100000 [24:01:30<26:56:55,  1.82s/it]training:  47%|████▋     | 46816/100000 [24:01:41<26:48:50,  1.82s/it]training:  47%|████▋     | 46822/100000 [24:01:51<26:43:10,  1.81s/it]training:  47%|████▋     | 46828/100000 [24:02:02<26:40:09,  1.81s/it]training:  47%|████▋     | 46834/100000 [24:02:13<26:39:14,  1.80s/it]training:  47%|████▋     | 46840/100000 [24:02:24<26:38:42,  1.80s/it]training:  47%|████▋     | 46846/100000 [24:02:35<26:37:28,  1.80s/it]training:  47%|████▋     | 46852/100000 [24:02:45<26:34:56,  1.80s/it]training:  47%|████▋     | 46858/100000 [24:02:56<26:36:05,  1.80s/it]training:  47%|████▋     | 46864/100000 [24:03:07<26:34:38,  1.80s/it]training:  47%|████▋     | 46870/100000 [24:03:18<26:36:19,  1.80s/it]training:  47%|████▋     | 46876/100000 [24:03:29<26:35:20,  1.80s/it]training:  47%|████▋     | 46882/100000 [24:03:39<26:34:07,  1.80s/it]training:  47%|████▋     | 46882/100000 [24:03:49<26:34:07,  1.80s/it]training:  47%|████▋     | 46888/100000 [24:03:50<26:31:33,  1.80s/it]training:  47%|████▋     | 46894/100000 [24:04:01<26:32:01,  1.80s/it]training:  47%|████▋     | 46900/100000 [24:04:12<26:31:02,  1.80s/it]training:  47%|████▋     | 46906/100000 [24:04:23<26:39:16,  1.81s/it]training:  47%|████▋     | 46912/100000 [24:04:33<26:36:43,  1.80s/it]training:  47%|████▋     | 46918/100000 [24:04:44<26:33:05,  1.80s/it]training:  47%|████▋     | 46924/100000 [24:04:55<26:33:16,  1.80s/it]training:  47%|████▋     | 46930/100000 [24:05:06<26:30:01,  1.80s/it]training:  47%|████▋     | 46936/100000 [24:05:16<26:27:21,  1.79s/it]training:  47%|████▋     | 46942/100000 [24:05:28<26:44:51,  1.81s/it]training:  47%|████▋     | 46948/100000 [24:05:38<26:28:44,  1.80s/it]training:  47%|████▋     | 46954/100000 [24:05:49<26:22:49,  1.79s/it]training:  47%|████▋     | 46954/100000 [24:05:59<26:22:49,  1.79s/it]training:  47%|████▋     | 46960/100000 [24:05:59<26:18:32,  1.79s/it]training:  47%|████▋     | 46966/100000 [24:06:10<26:11:52,  1.78s/it]training:  47%|████▋     | 46972/100000 [24:06:21<26:10:07,  1.78s/it]training:  47%|████▋     | 46978/100000 [24:06:31<26:08:21,  1.77s/it]training:  47%|████▋     | 46984/100000 [24:06:42<26:07:49,  1.77s/it]training:  47%|████▋     | 46990/100000 [24:06:53<26:06:39,  1.77s/it]training:  47%|████▋     | 46996/100000 [24:07:03<26:06:23,  1.77s/it]generate acc= tensor([0.0156, 0.3281, 0.4219, 0.5625], device='cuda:0') tensor(0.3320, device='cuda:0')
【gen】 decode acc= 0.33203125
valid ce  tensor(8.4821e-07, device='cuda:0')
valid ce  tensor(1.2465e-07, device='cuda:0')
valid ce  tensor(8.0448e-09, device='cuda:0')
valid ce  tensor(1.0658e-08, device='cuda:0')
valid ce  tensor(5.2861e-07, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.88it/s][A
  3%|▎         | 2/64 [00:00<00:07,  7.90it/s][A
  5%|▍         | 3/64 [00:00<00:07,  7.80it/s][A
  6%|▋         | 4/64 [00:00<00:07,  7.61it/s][A
  8%|▊         | 5/64 [00:00<00:07,  7.53it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.64it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.43it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.55it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.37it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.41it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.39it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.34it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.48it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.32it/s][A
 23%|██▎       | 15/64 [00:01<00:06,  7.96it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  8.90it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.43it/s][A
 33%|███▎      | 21/64 [00:02<00:04,  9.77it/s][A
 36%|███▌      | 23/64 [00:02<00:04,  9.98it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.04it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.10it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.21it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.29it/s][A
 52%|█████▏    | 33/64 [00:03<00:03, 10.33it/s][A
 55%|█████▍    | 35/64 [00:03<00:02,  9.68it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.44it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.15it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.00it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.88it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.78it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.70it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.58it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.55it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.55it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.53it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.54it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.49it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.50it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.47it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.48it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.49it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.46it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.48it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.44it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.41it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.43it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.43it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.45it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.48it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.51it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.50it/s][Atraining:  47%|████▋     | 46996/100000 [24:07:19<26:06:23,  1.77s/it]
 97%|█████████▋| 62/64 [00:07<00:00,  8.42it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.41it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.44it/s][A100%|██████████| 64/64 [00:07<00:00,  8.68it/s]
