5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
 73%|███████▎  | 47/64 [00:05<00:01,  9.03it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.01it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.04it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.04it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.06it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.00it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.99it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.50it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.30it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.13it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.96it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.82it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.76it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.75it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.77it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.69it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.63it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.64it/s][A100%|██████████| 64/64 [00:07<00:00,  8.70it/s]
training:  58%|█████▊    | 57504/100000 [31:33:03<26:49:16,  2.27s/it]training:  58%|█████▊    | 57504/100000 [31:33:13<26:49:16,  2.27s/it]training:  58%|█████▊    | 57511/100000 [31:33:15<24:12:56,  2.05s/it]training:  58%|█████▊    | 57518/100000 [31:33:26<22:46:00,  1.93s/it]training:  58%|█████▊    | 57524/100000 [31:33:36<21:58:29,  1.86s/it]training:  58%|█████▊    | 57530/100000 [31:33:47<21:24:03,  1.81s/it]training:  58%|█████▊    | 57536/100000 [31:33:57<21:00:08,  1.78s/it]training:  58%|█████▊    | 57542/100000 [31:34:07<20:42:55,  1.76s/it]training:  58%|█████▊    | 57548/100000 [31:34:17<20:30:20,  1.74s/it]training:  58%|█████▊    | 57554/100000 [31:34:27<20:22:05,  1.73s/it]training:  58%|█████▊    | 57560/100000 [31:34:38<20:15:21,  1.72s/it]training:  58%|█████▊    | 57566/100000 [31:34:48<20:24:05,  1.73s/it]training:  58%|█████▊    | 57572/100000 [31:34:58<20:13:29,  1.72s/it]training:  58%|█████▊    | 57579/100000 [31:35:09<19:44:01,  1.67s/it]training:  58%|█████▊    | 57586/100000 [31:35:21<19:26:10,  1.65s/it]training:  58%|█████▊    | 57593/100000 [31:35:32<19:14:14,  1.63s/it]training:  58%|█████▊    | 57600/100000 [31:35:43<19:07:18,  1.62s/it]training:  58%|█████▊    | 57600/100000 [31:35:53<19:07:18,  1.62s/it]training:  58%|█████▊    | 57607/100000 [31:35:54<19:06:57,  1.62s/it]training:  58%|█████▊    | 57614/100000 [31:36:05<19:00:54,  1.62s/it]training:  58%|█████▊    | 57621/100000 [31:36:17<18:57:30,  1.61s/it]training:  58%|█████▊    | 57628/100000 [31:36:28<18:54:41,  1.61s/it]training:  58%|█████▊    | 57635/100000 [31:36:39<18:52:29,  1.60s/it]training:  58%|█████▊    | 57642/100000 [31:36:51<19:03:12,  1.62s/it]training:  58%|█████▊    | 57649/100000 [31:37:02<19:19:15,  1.64s/it]training:  58%|█████▊    | 57655/100000 [31:37:13<19:29:49,  1.66s/it]training:  58%|█████▊    | 57661/100000 [31:37:23<19:37:49,  1.67s/it]training:  58%|█████▊    | 57667/100000 [31:37:33<19:43:21,  1.68s/it]training:  58%|█████▊    | 57673/100000 [31:37:43<19:47:09,  1.68s/it]training:  58%|█████▊    | 57679/100000 [31:37:53<19:50:20,  1.69s/it]training:  58%|█████▊    | 57679/100000 [31:38:03<19:50:20,  1.69s/it]training:  58%|█████▊    | 57685/100000 [31:38:04<19:52:38,  1.69s/it]training:  58%|█████▊    | 57691/100000 [31:38:14<19:53:47,  1.69s/it]training:  58%|█████▊    | 57697/100000 [31:38:24<19:54:10,  1.69s/it]training:  58%|█████▊    | 57703/100000 [31:38:34<20:05:05,  1.71s/it]training:  58%|█████▊    | 57709/100000 [31:38:45<20:05:57,  1.71s/it]training:  58%|█████▊    | 57715/100000 [31:38:55<20:08:25,  1.71s/it]training:  58%|█████▊    | 57721/100000 [31:39:05<20:10:17,  1.72s/it]training:  58%|█████▊    | 57727/100000 [31:39:16<20:10:27,  1.72s/it]training:  58%|█████▊    | 57733/100000 [31:39:26<20:11:42,  1.72s/it]training:  58%|█████▊    | 57739/100000 [31:39:36<20:11:18,  1.72s/it]training:  58%|█████▊    | 57745/100000 [31:39:47<20:10:56,  1.72s/it]training:  58%|█████▊    | 57751/100000 [31:39:57<20:10:37,  1.72s/it]training:  58%|█████▊    | 57757/100000 [31:40:07<20:10:50,  1.72s/it]training:  58%|█████▊    | 57763/100000 [31:40:20<21:16:29,  1.81s/it]training:  58%|█████▊    | 57768/100000 [31:40:30<22:08:34,  1.89s/it]training:  58%|█████▊    | 57773/100000 [31:40:41<22:48:15,  1.94s/it]training:  58%|█████▊    | 57778/100000 [31:40:51<23:17:31,  1.99s/it]training:  58%|█████▊    | 57783/100000 [31:41:01<23:39:20,  2.02s/it]training:  58%|█████▊    | 57788/100000 [31:41:12<23:54:51,  2.04s/it]training:  58%|█████▊    | 57793/100000 [31:41:22<24:06:20,  2.06s/it]training:  58%|█████▊    | 57798/100000 [31:41:33<24:14:06,  2.07s/it]training:  58%|█████▊    | 57798/100000 [31:41:43<24:14:06,  2.07s/it]training:  58%|█████▊    | 57803/100000 [31:41:44<24:30:26,  2.09s/it]training:  58%|█████▊    | 57808/100000 [31:41:54<24:30:49,  2.09s/it]training:  58%|█████▊    | 57813/100000 [31:42:05<24:30:57,  2.09s/it]training:  58%|█████▊    | 57818/100000 [31:42:15<24:31:18,  2.09s/it]training:  58%|█████▊    | 57823/100000 [31:42:25<24:31:34,  2.09s/it]training:  58%|█████▊    | 57828/100000 [31:42:36<24:32:01,  2.09s/it]training:  58%|█████▊    | 57833/100000 [31:42:46<24:32:30,  2.10s/it]training:  58%|█████▊    | 57838/100000 [31:42:57<24:32:25,  2.10s/it]training:  58%|█████▊    | 57843/100000 [31:43:07<24:31:49,  2.09s/it]training:  58%|█████▊    | 57848/100000 [31:43:18<24:32:08,  2.10s/it]training:  58%|█████▊    | 57853/100000 [31:43:28<24:32:11,  2.10s/it]training:  58%|█████▊    | 57858/100000 [31:43:39<24:32:06,  2.10s/it]training:  58%|█████▊    | 57864/100000 [31:43:51<23:55:22,  2.04s/it]training:  58%|█████▊    | 57870/100000 [31:44:03<24:07:21,  2.06s/it]training:  58%|█████▊    | 57870/100000 [31:44:14<24:07:21,  2.06s/it]training:  58%|█████▊    | 57875/100000 [31:44:14<24:13:38,  2.07s/it]training:  58%|█████▊    | 57880/100000 [31:44:24<24:18:05,  2.08s/it]training:  58%|█████▊    | 57885/100000 [31:44:35<24:21:54,  2.08s/it]training:  58%|█████▊    | 57890/100000 [31:44:45<24:25:32,  2.09s/it]training:  58%|█████▊    | 57895/100000 [31:44:56<24:29:07,  2.09s/it]training:  58%|█████▊    | 57900/100000 [31:45:06<24:31:27,  2.10s/it]training:  58%|█████▊    | 57905/100000 [31:45:17<24:43:47,  2.11s/it]training:  58%|█████▊    | 57910/100000 [31:45:27<24:41:17,  2.11s/it]training:  58%|█████▊    | 57915/100000 [31:45:38<24:38:16,  2.11s/it]training:  58%|█████▊    | 57920/100000 [31:45:48<24:35:29,  2.10s/it]training:  58%|█████▊    | 57925/100000 [31:45:59<24:33:28,  2.10s/it]training:  58%|█████▊    | 57930/100000 [31:46:09<24:32:01,  2.10s/it]training:  58%|█████▊    | 57935/100000 [31:46:20<24:31:46,  2.10s/it]training:  58%|█████▊    | 57940/100000 [31:46:30<24:31:29,  2.10s/it]training:  58%|█████▊    | 57945/100000 [31:46:41<24:30:32,  2.10s/it]training:  58%|█████▊    | 57950/100000 [31:46:51<24:29:26,  2.10s/it]training:  58%|█████▊    | 57955/100000 [31:47:02<24:23:25,  2.09s/it]training:  58%|█████▊    | 57960/100000 [31:47:12<24:18:58,  2.08s/it]training:  58%|█████▊    | 57965/100000 [31:47:22<24:05:18,  2.06s/it]training:  58%|█████▊    | 57971/100000 [31:47:33<22:56:28,  1.97s/it]training:  58%|█████▊    | 57977/100000 [31:47:43<22:12:15,  1.90s/it]training:  58%|█████▊    | 57977/100000 [31:47:54<22:12:15,  1.90s/it]training:  58%|█████▊    | 57983/100000 [31:47:54<21:43:30,  1.86s/it]training:  58%|█████▊    | 57989/100000 [31:48:05<21:23:42,  1.83s/it]training:  58%|█████▊    | 57995/100000 [31:48:15<21:10:05,  1.81s/it]generate acc= tensor([0.4688, 0.2344, 0.1094, 0.0000], device='cuda:0') tensor(0.2031, device='cuda:0')
【gen】 decode acc= 0.203125
valid ce  tensor(0.0657, device='cuda:0')
valid ce  tensor(0.0981, device='cuda:0')
valid ce  tensor(0.1288, device='cuda:0')
valid ce  tensor(0.1281, device='cuda:0')
valid ce  tensor(0.0994, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.67it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.71it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.72it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.73it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.72it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.72it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.73it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.75it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.75it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.75it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.76it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.78it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.78it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.77it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.77it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.97it/s][A
 28%|██▊       | 18/64 [00:01<00:04,  9.86it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.38it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.70it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.87it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.63it/s][A
 44%|████▍     | 28/64 [00:02<00:03, 10.13it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.83it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.73it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.62it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.52it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.44it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.39it/s][A
 56%|█████▋    | 36/64 [00:03<00:03,  9.31it/s][A
 58%|█████▊    | 37/64 [00:03<00:02,  9.26it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.26it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.26it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.25it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.26it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.24it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.21it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.21it/s][A
 70%|███████   | 45/64 [00:04<00:02,  9.22it/s][A
 72%|███████▏  | 46/64 [00:04<00:01,  9.22it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.24it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.24it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.25it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.23it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.22it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.23it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.24it/s][A
 84%|████████▍ | 54/64 [00:05<00:01,  8.77it/s][A
 86%|████████▌ | 55/64 [00:05<00:01,  8.46it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.26it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.13it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.02it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.96it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.91it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.85it/s][A
 97%|█████████▋| 62/64 [00:06<00:00,  7.84it/s][A
 98%|█████████▊| 63/64 [00:06<00:00,  7.84it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.81it/s][A100%|██████████| 64/64 [00:07<00:00,  9.06it/s]
training:  58%|█████▊    | 58001/100000 [31:48:33<25:26:59,  2.18s/it]training:  58%|█████▊    | 58001/100000 [31:48:44<25:26:59,  2.18s/it]training:  58%|█████▊    | 58008/100000 [31:48:44<22:59:36,  1.97s/it]training:  58%|█████▊    | 58015/100000 [31:48:57<22:13:22,  1.91s/it]training:  58%|█████▊    | 58021/100000 [31:49:07<21:46:46,  1.87s/it]training:  58%|█████▊    | 58027/100000 [31:49:18<21:39:44,  1.86s/it]training:  58%|█████▊    | 58033/100000 [31:49:30<22:11:25,  1.90s/it]training:  58%|█████▊    | 58038/100000 [31:49:41<22:41:42,  1.95s/it]training:  58%|█████▊    | 58043/100000 [31:49:51<23:05:11,  1.98s/it]training:  58%|█████▊    | 58048/100000 [31:50:01<23:22:57,  2.01s/it]training:  58%|█████▊    | 58053/100000 [31:50:12<23:35:46,  2.03s/it]training:  58%|█████▊    | 58058/100000 [31:50:22<23:45:04,  2.04s/it]training:  58%|█████▊    | 58063/100000 [31:50:32<23:51:59,  2.05s/it]training:  58%|█████▊    | 58068/100000 [31:50:43<24:22:28,  2.09s/it]training:  58%|█████▊    | 58068/100000 [31:50:54<24:22:28,  2.09s/it]training:  58%|█████▊    | 58073/100000 [31:50:54<24:17:48,  2.09s/it]training:  58%|█████▊    | 58078/100000 [31:51:04<24:15:12,  2.08s/it]training:  58%|█████▊    | 58083/100000 [31:51:15<24:12:54,  2.08s/it]training:  58%|█████▊    | 58088/100000 [31:51:25<24:09:55,  2.08s/it]training:  58%|█████▊    | 58093/100000 [31:51:35<24:07:01,  2.07s/it]training:  58%|█████▊    | 58098/100000 [31:51:46<24:05:03,  2.07s/it]training:  58%|█████▊    | 58103/100000 [31:51:56<24:14:31,  2.08s/it]training:  58%|█████▊    | 58108/100000 [31:52:06<24:10:21,  2.08s/it]training:  58%|█████▊    | 58113/100000 [31:52:17<24:07:05,  2.07s/it]training:  58%|█████▊    | 58118/100000 [31:52:27<24:04:39,  2.07s/it]training:  58%|█████▊    | 58123/100000 [31:52:37<24:03:15,  2.07s/it]training:  58%|█████▊    | 58128/100000 [31:52:48<24:02:06,  2.07s/it]training:  58%|█████▊    | 58133/100000 [31:52:58<24:01:18,  2.07s/it]training:  58%|█████▊    | 58138/100000 [31:53:08<24:00:32,  2.06s/it]training:  58%|█████▊    | 58143/100000 [31:53:19<24:00:29,  2.06s/it]training:  58%|█████▊    | 58148/100000 [31:53:29<24:00:04,  2.06s/it]training:  58%|█████▊    | 58153/100000 [31:53:39<23:59:44,  2.06s/it]training:  58%|█████▊    | 58158/100000 [31:53:50<23:59:08,  2.06s/it]training:  58%|█████▊    | 58163/100000 [31:54:00<23:59:06,  2.06s/it]training:  58%|█████▊    | 58168/100000 [31:54:10<23:58:39,  2.06s/it]training:  58%|█████▊    | 58173/100000 [31:54:21<23:58:42,  2.06s/it]training:  58%|█████▊    | 58178/100000 [31:54:31<23:58:09,  2.06s/it]training:  58%|█████▊    | 58183/100000 [31:54:41<24:01:00,  2.07s/it]training:  58%|█████▊    | 58189/100000 [31:54:52<22:58:57,  1.98s/it]training:  58%|█████▊    | 58189/100000 [31:55:04<22:58:57,  1.98s/it]training:  58%|█████▊    | 58195/100000 [31:55:04<22:50:00,  1.97s/it]training:  58%|█████▊    | 58201/100000 [31:55:16<23:24:50,  2.02s/it]training:  58%|█████▊    | 58206/100000 [31:55:27<23:36:24,  2.03s/it]training:  58%|█████▊    | 58211/100000 [31:55:37<23:43:02,  2.04s/it]training:  58%|█████▊    | 58216/100000 [31:55:47<23:46:40,  2.05s/it]training:  58%|█████▊    | 58221/100000 [31:55:58<23:49:43,  2.05s/it]training:  58%|█████▊    | 58226/100000 [31:56:08<23:51:34,  2.06s/it]training:  58%|█████▊    | 58231/100000 [31:56:18<23:52:30,  2.06s/it]training:  58%|█████▊    | 58236/100000 [31:56:29<23:53:05,  2.06s/it]training:  58%|█████▊    | 58241/100000 [31:56:39<23:53:39,  2.06s/it]training:  58%|█████▊    | 58246/100000 [31:56:49<23:54:09,  2.06s/it]training:  58%|█████▊    | 58251/100000 [31:57:00<23:54:19,  2.06s/it]training:  58%|█████▊    | 58256/100000 [31:57:10<23:54:20,  2.06s/it]training:  58%|█████▊    | 58261/100000 [31:57:20<23:54:36,  2.06s/it]training:  58%|█████▊    | 58266/100000 [31:57:31<23:54:40,  2.06s/it]training:  58%|█████▊    | 58271/100000 [31:57:41<23:54:38,  2.06s/it]training:  58%|█████▊    | 58276/100000 [31:57:51<23:54:12,  2.06s/it]training:  58%|█████▊    | 58281/100000 [31:58:02<23:53:57,  2.06s/it]training:  58%|█████▊    | 58286/100000 [31:58:12<23:53:40,  2.06s/it]training:  58%|█████▊    | 58291/100000 [31:58:22<23:53:34,  2.06s/it]training:  58%|█████▊    | 58296/100000 [31:58:33<23:53:36,  2.06s/it]training:  58%|█████▊    | 58301/100000 [31:58:43<24:04:31,  2.08s/it]training:  58%|█████▊    | 58306/100000 [31:58:53<24:00:20,  2.07s/it]training:  58%|█████▊    | 58306/100000 [31:59:04<24:00:20,  2.07s/it]training:  58%|█████▊    | 58311/100000 [31:59:04<23:58:09,  2.07s/it]training:  58%|█████▊    | 58316/100000 [31:59:14<23:56:17,  2.07s/it]training:  58%|█████▊    | 58322/100000 [31:59:26<23:21:02,  2.02s/it]training:  58%|█████▊    | 58328/100000 [31:59:37<22:45:19,  1.97s/it]training:  58%|█████▊    | 58334/100000 [31:59:48<22:45:14,  1.97s/it]training:  58%|█████▊    | 58340/100000 [32:00:00<22:39:05,  1.96s/it]training:  58%|█████▊    | 58346/100000 [32:00:12<22:36:48,  1.95s/it]training:  58%|█████▊    | 58346/100000 [32:00:24<22:36:48,  1.95s/it]training:  58%|█████▊    | 58352/100000 [32:00:24<22:41:44,  1.96s/it]training:  58%|█████▊    | 58358/100000 [32:00:36<22:44:33,  1.97s/it]training:  58%|█████▊    | 58364/100000 [32:00:47<22:48:22,  1.97s/it]training:  58%|█████▊    | 58370/100000 [32:01:00<23:11:29,  2.01s/it]training:  58%|█████▊    | 58375/100000 [32:01:10<23:25:11,  2.03s/it]training:  58%|█████▊    | 58380/100000 [32:01:21<23:36:12,  2.04s/it]training:  58%|█████▊    | 58385/100000 [32:01:31<23:43:48,  2.05s/it]training:  58%|█████▊    | 58390/100000 [32:01:42<23:49:49,  2.06s/it]training:  58%|█████▊    | 58395/100000 [32:01:52<23:53:42,  2.07s/it]training:  58%|█████▊    | 58400/100000 [32:02:02<23:56:20,  2.07s/it]training:  58%|█████▊    | 58405/100000 [32:02:13<24:08:10,  2.09s/it]training:  58%|█████▊    | 58410/100000 [32:02:23<24:06:33,  2.09s/it]training:  58%|█████▊    | 58410/100000 [32:02:34<24:06:33,  2.09s/it]training:  58%|█████▊    | 58415/100000 [32:02:34<24:05:06,  2.09s/it]training:  58%|█████▊    | 58420/100000 [32:02:44<24:04:40,  2.08s/it]training:  58%|█████▊    | 58425/100000 [32:02:55<24:04:05,  2.08s/it]training:  58%|█████▊    | 58430/100000 [32:03:05<24:03:27,  2.08s/it]training:  58%|█████▊    | 58435/100000 [32:03:16<24:02:42,  2.08s/it]training:  58%|█████▊    | 58440/100000 [32:03:26<24:02:25,  2.08s/it]training:  58%|█████▊    | 58445/100000 [32:03:36<24:02:13,  2.08s/it]training:  58%|█████▊    | 58450/100000 [32:03:47<24:01:58,  2.08s/it]training:  58%|█████▊    | 58455/100000 [32:03:57<24:01:56,  2.08s/it]training:  58%|█████▊    | 58460/100000 [32:04:08<24:01:59,  2.08s/it]training:  58%|█████▊    | 58465/100000 [32:04:18<24:02:23,  2.08s/it]training:  58%|█████▊    | 58470/100000 [32:04:28<23:59:46,  2.08s/it]training:  58%|█████▊    | 58475/100000 [32:04:39<23:58:12,  2.08s/it]training:  58%|█████▊    | 58480/100000 [32:04:49<23:57:11,  2.08s/it]training:  58%|█████▊    | 58485/100000 [32:04:59<23:56:29,  2.08s/it]training:  58%|█████▊    | 58490/100000 [32:05:10<23:55:43,  2.08s/it]training:  58%|█████▊    | 58495/100000 [32:05:20<23:55:50,  2.08s/it]training:  58%|█████▊    | 58500/100000 [32:05:31<23:55:47,  2.08s/it]generate acc= tensor([0.1875, 0.1094, 0.5781, 0.1250], device='cuda:0') tensor(0.2500, device='cuda:0')
【gen】 decode acc= 0.25
valid ce  tensor(0.1848, device='cuda:0')
valid ce  tensor(0.0835, device='cuda:0')
valid ce  tensor(0.0932, device='cuda:0')
valid ce  tensor(0.1120, device='cuda:0')
valid ce  tensor(0.1682, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.03it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.05it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.08it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.09it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.08it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.08it/s][A
 11%|█         | 7/64 [00:00<00:08,  7.09it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.09it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.10it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.09it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.09it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.09it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.57it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.77it/s][A
 27%|██▋       | 17/64 [00:02<00:04,  9.54it/s][A
 30%|██▉       | 19/64 [00:02<00:04, 10.08it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.44it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.66it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.81it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.22it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.83it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.66it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.52it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.39it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.31it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.23it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.16it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.11it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.07it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.04it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.03it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.01it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.02it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.03it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.03it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.00it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.98it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.97it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.97it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.83it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.86it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.85it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.90it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.91it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.90it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.46it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.18it/s][A
 88%|████████▊ | 56/64 [00:06<00:01,  7.98it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.85it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.75it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.71it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.67it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  7.60it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.58it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.56it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.56it/s][A100%|██████████| 64/64 [00:07<00:00,  8.57it/s]
