5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= tensor(0.0560, device='cuda:0')
true ce  tensor(1.4962, device='cuda:0')
true ce  tensor(1.3395, device='cuda:0')
true ce  tensor(1.7036, device='cuda:0')
true ce  tensor(1.3711, device='cuda:0')
true ce  tensor(1.5438, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:11,  4.77it/s][A
  3%|▎         | 2/58 [00:00<00:11,  4.79it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.80it/s][A
  7%|▋         | 4/58 [00:00<00:11,  4.79it/s][A
  9%|▊         | 5/58 [00:01<00:10,  4.98it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.51it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  5.93it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.06it/s][A
 16%|█▌        | 9/58 [00:01<00:07,  6.15it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.19it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.21it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.23it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.26it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.25it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.26it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.27it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.27it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.25it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.26it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.27it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.29it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.30it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.29it/s][Atraining:  12%|█▏        | 11998/100000 [10:09:33<73:03:01,  2.99s/it]
 41%|████▏     | 24/58 [00:04<00:05,  6.05it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.89it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.80it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.75it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.69it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.65it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.62it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.61it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.60it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.59it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.59it/s][A
 60%|██████    | 35/58 [00:06<00:04,  5.59it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.57it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.57it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.58it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.58it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.39it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.24it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.15it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.09it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.05it/s][A
 78%|███████▊  | 45/58 [00:07<00:02,  5.01it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  5.00it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.98it/s][A
 83%|████████▎ | 48/58 [00:08<00:02,  4.98it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.97it/s][A
 86%|████████▌ | 50/58 [00:08<00:01,  4.96it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.98it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.98it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.96it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.97it/s][A
 95%|█████████▍| 55/58 [00:09<00:00,  4.97it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.81it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.70it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.64it/s][A100%|██████████| 58/58 [00:10<00:00,  5.46it/s]
training:  12%|█▏        | 12001/100000 [10:09:40<96:53:33,  3.96s/it]training:  12%|█▏        | 12005/100000 [10:09:51<87:07:51,  3.56s/it]training:  12%|█▏        | 12009/100000 [10:10:01<80:35:33,  3.30s/it]training:  12%|█▏        | 12013/100000 [10:10:12<76:09:22,  3.12s/it]training:  12%|█▏        | 12017/100000 [10:10:23<72:39:59,  2.97s/it]training:  12%|█▏        | 12017/100000 [10:10:33<72:39:59,  2.97s/it]training:  12%|█▏        | 12021/100000 [10:10:33<69:50:35,  2.86s/it]training:  12%|█▏        | 12025/100000 [10:10:43<67:49:15,  2.78s/it]training:  12%|█▏        | 12029/100000 [10:10:54<66:22:35,  2.72s/it]training:  12%|█▏        | 12033/100000 [10:11:04<65:30:54,  2.68s/it]training:  12%|█▏        | 12037/100000 [10:11:14<64:32:29,  2.64s/it]training:  12%|█▏        | 12041/100000 [10:11:25<63:42:54,  2.61s/it]training:  12%|█▏        | 12045/100000 [10:11:35<62:56:40,  2.58s/it]training:  12%|█▏        | 12049/100000 [10:11:45<62:24:53,  2.55s/it]training:  12%|█▏        | 12053/100000 [10:11:55<62:29:51,  2.56s/it]training:  12%|█▏        | 12057/100000 [10:12:05<62:42:03,  2.57s/it]training:  12%|█▏        | 12061/100000 [10:12:15<62:44:27,  2.57s/it]training:  12%|█▏        | 12065/100000 [10:12:26<62:45:19,  2.57s/it]training:  12%|█▏        | 12069/100000 [10:12:36<62:44:08,  2.57s/it]training:  12%|█▏        | 12073/100000 [10:12:47<64:48:27,  2.65s/it]training:  12%|█▏        | 12077/100000 [10:13:01<69:33:41,  2.85s/it]training:  12%|█▏        | 12077/100000 [10:13:13<69:33:41,  2.85s/it]training:  12%|█▏        | 12081/100000 [10:13:14<72:50:11,  2.98s/it]training:  12%|█▏        | 12085/100000 [10:13:27<75:10:04,  3.08s/it]training:  12%|█▏        | 12089/100000 [10:13:40<76:39:30,  3.14s/it]training:  12%|█▏        | 12089/100000 [10:13:53<76:39:30,  3.14s/it]training:  12%|█▏        | 12093/100000 [10:13:53<77:31:36,  3.17s/it]training:  12%|█▏        | 12097/100000 [10:14:06<77:13:58,  3.16s/it]training:  12%|█▏        | 12101/100000 [10:14:18<77:12:15,  3.16s/it]training:  12%|█▏        | 12105/100000 [10:14:31<76:28:37,  3.13s/it]training:  12%|█▏        | 12105/100000 [10:14:43<76:28:37,  3.13s/it]training:  12%|█▏        | 12109/100000 [10:14:43<76:42:35,  3.14s/it]training:  12%|█▏        | 12113/100000 [10:14:56<76:31:50,  3.13s/it]training:  12%|█▏        | 12117/100000 [10:15:08<76:00:29,  3.11s/it]training:  12%|█▏        | 12121/100000 [10:15:20<75:38:44,  3.10s/it]training:  12%|█▏        | 12125/100000 [10:15:32<75:21:58,  3.09s/it]training:  12%|█▏        | 12125/100000 [10:15:43<75:21:58,  3.09s/it]training:  12%|█▏        | 12129/100000 [10:15:46<76:36:44,  3.14s/it]training:  12%|█▏        | 12133/100000 [10:15:59<77:28:35,  3.17s/it]training:  12%|█▏        | 12137/100000 [10:16:12<78:07:02,  3.20s/it]training:  12%|█▏        | 12137/100000 [10:16:23<78:07:02,  3.20s/it]training:  12%|█▏        | 12141/100000 [10:16:25<78:41:51,  3.22s/it]training:  12%|█▏        | 12145/100000 [10:16:37<78:08:23,  3.20s/it]training:  12%|█▏        | 12149/100000 [10:16:49<76:47:20,  3.15s/it]training:  12%|█▏        | 12153/100000 [10:17:01<74:23:33,  3.05s/it]training:  12%|█▏        | 12158/100000 [10:17:12<68:15:01,  2.80s/it]training:  12%|█▏        | 12158/100000 [10:17:23<68:15:01,  2.80s/it]training:  12%|█▏        | 12163/100000 [10:17:23<63:05:05,  2.59s/it]training:  12%|█▏        | 12168/100000 [10:17:34<59:39:24,  2.45s/it]training:  12%|█▏        | 12173/100000 [10:17:45<57:29:42,  2.36s/it]training:  12%|█▏        | 12178/100000 [10:17:57<58:56:45,  2.42s/it]training:  12%|█▏        | 12182/100000 [10:18:08<60:06:53,  2.46s/it]training:  12%|█▏        | 12186/100000 [10:18:18<60:58:14,  2.50s/it]training:  12%|█▏        | 12190/100000 [10:18:29<61:48:08,  2.53s/it]training:  12%|█▏        | 12194/100000 [10:18:39<62:14:02,  2.55s/it]training:  12%|█▏        | 12198/100000 [10:18:49<62:33:57,  2.57s/it]training:  12%|█▏        | 12202/100000 [10:19:00<63:12:59,  2.59s/it]training:  12%|█▏        | 12206/100000 [10:19:10<63:15:13,  2.59s/it]training:  12%|█▏        | 12210/100000 [10:19:21<63:13:26,  2.59s/it]training:  12%|█▏        | 12214/100000 [10:19:31<63:16:16,  2.59s/it]training:  12%|█▏        | 12218/100000 [10:19:42<63:25:59,  2.60s/it]training:  12%|█▏        | 12222/100000 [10:19:52<63:25:40,  2.60s/it]training:  12%|█▏        | 12226/100000 [10:20:02<63:20:57,  2.60s/it]training:  12%|█▏        | 12230/100000 [10:20:13<63:20:22,  2.60s/it]training:  12%|█▏        | 12230/100000 [10:20:23<63:20:22,  2.60s/it]training:  12%|█▏        | 12234/100000 [10:20:23<63:19:59,  2.60s/it]training:  12%|█▏        | 12238/100000 [10:20:34<63:33:28,  2.61s/it]training:  12%|█▏        | 12242/100000 [10:20:45<64:20:43,  2.64s/it]training:  12%|█▏        | 12246/100000 [10:20:55<64:53:41,  2.66s/it]training:  12%|█▏        | 12250/100000 [10:21:06<65:19:10,  2.68s/it]training:  12%|█▏        | 12254/100000 [10:21:18<66:44:36,  2.74s/it]training:  12%|█▏        | 12258/100000 [10:21:30<69:08:06,  2.84s/it]training:  12%|█▏        | 12262/100000 [10:21:42<70:45:59,  2.90s/it]training:  12%|█▏        | 12262/100000 [10:21:53<70:45:59,  2.90s/it]training:  12%|█▏        | 12266/100000 [10:21:55<71:50:58,  2.95s/it]training:  12%|█▏        | 12270/100000 [10:22:07<72:45:08,  2.99s/it]training:  12%|█▏        | 12274/100000 [10:22:19<73:18:32,  3.01s/it]training:  12%|█▏        | 12278/100000 [10:22:31<73:17:19,  3.01s/it]training:  12%|█▏        | 12282/100000 [10:22:43<72:51:01,  2.99s/it]training:  12%|█▏        | 12282/100000 [10:22:53<72:51:01,  2.99s/it]training:  12%|█▏        | 12286/100000 [10:22:55<72:35:24,  2.98s/it]training:  12%|█▏        | 12290/100000 [10:23:07<72:23:31,  2.97s/it]training:  12%|█▏        | 12294/100000 [10:23:18<72:14:54,  2.97s/it]training:  12%|█▏        | 12298/100000 [10:23:30<72:08:58,  2.96s/it]training:  12%|█▏        | 12302/100000 [10:23:43<73:34:48,  3.02s/it]training:  12%|█▏        | 12302/100000 [10:23:53<73:34:48,  3.02s/it]training:  12%|█▏        | 12306/100000 [10:23:55<73:56:02,  3.04s/it]training:  12%|█▏        | 12310/100000 [10:24:07<74:09:01,  3.04s/it]training:  12%|█▏        | 12314/100000 [10:24:20<74:20:53,  3.05s/it]training:  12%|█▏        | 12318/100000 [10:24:32<74:25:39,  3.06s/it]training:  12%|█▏        | 12318/100000 [10:24:43<74:25:39,  3.06s/it]training:  12%|█▏        | 12322/100000 [10:24:44<74:32:18,  3.06s/it]training:  12%|█▏        | 12326/100000 [10:24:57<75:41:04,  3.11s/it]training:  12%|█▏        | 12330/100000 [10:25:10<76:03:21,  3.12s/it]training:  12%|█▏        | 12334/100000 [10:25:22<75:59:36,  3.12s/it]training:  12%|█▏        | 12334/100000 [10:25:33<75:59:36,  3.12s/it]training:  12%|█▏        | 12338/100000 [10:25:35<76:09:10,  3.13s/it]training:  12%|█▏        | 12342/100000 [10:25:48<77:24:35,  3.18s/it]training:  12%|█▏        | 12346/100000 [10:26:01<77:23:27,  3.18s/it]training:  12%|█▏        | 12350/100000 [10:26:13<76:39:36,  3.15s/it]training:  12%|█▏        | 12350/100000 [10:26:23<76:39:36,  3.15s/it]training:  12%|█▏        | 12354/100000 [10:26:25<76:16:46,  3.13s/it]training:  12%|█▏        | 12358/100000 [10:26:38<75:57:11,  3.12s/it]training:  12%|█▏        | 12362/100000 [10:26:50<75:42:56,  3.11s/it]training:  12%|█▏        | 12366/100000 [10:27:02<75:32:39,  3.10s/it]training:  12%|█▏        | 12366/100000 [10:27:13<75:32:39,  3.10s/it]training:  12%|█▏        | 12370/100000 [10:27:15<75:26:12,  3.10s/it]training:  12%|█▏        | 12374/100000 [10:27:27<75:20:58,  3.10s/it]training:  12%|█▏        | 12378/100000 [10:27:40<75:26:18,  3.10s/it]training:  12%|█▏        | 12382/100000 [10:27:52<74:50:44,  3.08s/it]training:  12%|█▏        | 12382/100000 [10:28:03<74:50:44,  3.08s/it]training:  12%|█▏        | 12386/100000 [10:28:04<74:37:55,  3.07s/it]training:  12%|█▏        | 12390/100000 [10:28:16<73:55:25,  3.04s/it]training:  12%|█▏        | 12394/100000 [10:28:27<73:16:36,  3.01s/it]training:  12%|█▏        | 12398/100000 [10:28:39<72:58:24,  3.00s/it]training:  12%|█▏        | 12402/100000 [10:28:52<74:04:08,  3.04s/it]training:  12%|█▏        | 12402/100000 [10:29:03<74:04:08,  3.04s/it]training:  12%|█▏        | 12406/100000 [10:29:04<74:24:18,  3.06s/it]training:  12%|█▏        | 12410/100000 [10:29:17<74:38:02,  3.07s/it]training:  12%|█▏        | 12414/100000 [10:29:29<74:50:00,  3.08s/it]training:  12%|█▏        | 12418/100000 [10:29:41<74:56:11,  3.08s/it]training:  12%|█▏        | 12418/100000 [10:29:53<74:56:11,  3.08s/it]training:  12%|█▏        | 12422/100000 [10:29:54<74:59:31,  3.08s/it]training:  12%|█▏        | 12426/100000 [10:30:06<75:01:42,  3.08s/it]training:  12%|█▏        | 12430/100000 [10:30:18<75:01:21,  3.08s/it]training:  12%|█▏        | 12434/100000 [10:30:31<74:54:45,  3.08s/it]training:  12%|█▏        | 12434/100000 [10:30:43<74:54:45,  3.08s/it]training:  12%|█▏        | 12438/100000 [10:30:43<74:59:53,  3.08s/it]training:  12%|█▏        | 12442/100000 [10:30:56<75:07:19,  3.09s/it]training:  12%|█▏        | 12446/100000 [10:31:08<75:10:40,  3.09s/it]training:  12%|█▏        | 12450/100000 [10:31:20<75:08:38,  3.09s/it]training:  12%|█▏        | 12454/100000 [10:31:32<74:00:03,  3.04s/it]training:  12%|█▏        | 12454/100000 [10:31:43<74:00:03,  3.04s/it]training:  12%|█▏        | 12458/100000 [10:31:43<72:28:24,  2.98s/it]training:  12%|█▏        | 12462/100000 [10:31:55<72:19:18,  2.97s/it]training:  12%|█▏        | 12466/100000 [10:32:07<72:58:39,  3.00s/it]training:  12%|█▏        | 12470/100000 [10:32:20<73:27:47,  3.02s/it]training:  12%|█▏        | 12474/100000 [10:32:32<73:49:34,  3.04s/it]training:  12%|█▏        | 12474/100000 [10:32:43<73:49:34,  3.04s/it]training:  12%|█▏        | 12478/100000 [10:32:44<74:05:33,  3.05s/it]training:  12%|█▏        | 12482/100000 [10:32:57<74:15:39,  3.05s/it]training:  12%|█▏        | 12486/100000 [10:33:09<74:22:15,  3.06s/it]training:  12%|█▏        | 12490/100000 [10:33:21<75:08:27,  3.09s/it]training:  12%|█▏        | 12490/100000 [10:33:33<75:08:27,  3.09s/it]training:  12%|█▏        | 12494/100000 [10:33:34<75:01:23,  3.09s/it]training:  12%|█▏        | 12498/100000 [10:33:46<74:53:45,  3.08s/it]generate acc= tensor([0.0172, 0.0690, 0.0690, 0.0345], device='cuda:0') tensor(0.0474, device='cuda:0')
【gen】 decode acc= tensor(0.0474, device='cuda:0')
true ce  tensor(1.6837, device='cuda:0')
true ce  tensor(1.6017, device='cuda:0')
true ce  tensor(1.4937, device='cuda:0')
true ce  tensor(1.5381, device='cuda:0')
true ce  tensor(1.5121, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:11,  5.15it/s][A
  3%|▎         | 2/58 [00:00<00:10,  5.36it/s][A
  5%|▌         | 3/58 [00:00<00:10,  5.49it/s][A
  7%|▋         | 4/58 [00:00<00:10,  5.39it/s][A
  9%|▊         | 5/58 [00:00<00:10,  5.12it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.44it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  5.88it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.03it/s][A
 16%|█▌        | 9/58 [00:01<00:07,  6.15it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.23it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.23it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.22it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.23it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.24it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.29it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.31it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.37it/s][A
 31%|███       | 18/58 [00:02<00:06,  6.36it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.36it/s][A
 34%|███▍      | 20/58 [00:03<00:05,  6.34it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.33it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.40it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.38it/s][A
 41%|████▏     | 24/58 [00:03<00:05,  6.19it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  6.06it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.96it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.86it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.76it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.67it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.61it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.63it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.61it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.61it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.55it/s][A
 60%|██████    | 35/58 [00:05<00:04,  5.54it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.53it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.56it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.58it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.60it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.38it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.21it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.11it/s][Atraining:  12%|█▏        | 12498/100000 [10:34:03<74:53:45,  3.08s/it]
 74%|███████▍  | 43/58 [00:07<00:02,  5.06it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.03it/s][A
 78%|███████▊  | 45/58 [00:07<00:02,  4.99it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.95it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.93it/s][A
 83%|████████▎ | 48/58 [00:08<00:02,  4.95it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.98it/s][A
 86%|████████▌ | 50/58 [00:08<00:01,  4.99it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.96it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.93it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.94it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.97it/s][A
 95%|█████████▍| 55/58 [00:09<00:00,  5.01it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.84it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.71it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.61it/s][A100%|██████████| 58/58 [00:10<00:00,  5.50it/s]
