5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.33203125
valid ce  tensor(0.0931, device='cuda:0')
valid ce  tensor(0.1791, device='cuda:0')
valid ce  tensor(0.1103, device='cuda:0')
valid ce  tensor(0.1794, device='cuda:0')
valid ce  tensor(0.1846, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.58it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.42it/s][A
  5%|▍         | 3/64 [00:00<00:07,  8.51it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.58it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.60it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.62it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.61it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.62it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.62it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.62it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.63it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  8.64it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.62it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.62it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.63it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.64it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.67it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.95it/s][A
 33%|███▎      | 21/64 [00:02<00:03, 11.02it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 11.79it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 12.31it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 12.63it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 12.86it/s][A
 48%|████▊     | 31/64 [00:03<00:02, 12.98it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 13.10it/s][A
 55%|█████▍    | 35/64 [00:03<00:02, 13.18it/s][A
 58%|█████▊    | 37/64 [00:03<00:02, 13.24it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.31it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.30it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.34it/s][A
 70%|███████   | 45/64 [00:04<00:01, 13.37it/s][A
 73%|███████▎  | 47/64 [00:04<00:01, 13.35it/s][A
 77%|███████▋  | 49/64 [00:04<00:01, 13.35it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.38it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.29it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.17it/s][A
 89%|████████▉ | 57/64 [00:05<00:00, 11.51it/s][A
 92%|█████████▏| 59/64 [00:05<00:00, 11.06it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 10.81it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.62it/s][A100%|██████████| 64/64 [00:05<00:00, 11.10it/s]
training:  49%|████▉     | 48998/100000 [20:14:19<20:56:26,  1.48s/it]training:  49%|████▉     | 49004/100000 [20:14:20<24:37:28,  1.74s/it]training:  49%|████▉     | 49012/100000 [20:14:30<22:22:53,  1.58s/it]training:  49%|████▉     | 49020/100000 [20:14:41<20:58:54,  1.48s/it]training:  49%|████▉     | 49028/100000 [20:14:51<20:03:46,  1.42s/it]training:  49%|████▉     | 49036/100000 [20:15:01<19:25:46,  1.37s/it]training:  49%|████▉     | 49044/100000 [20:15:11<19:00:01,  1.34s/it]training:  49%|████▉     | 49052/100000 [20:15:21<18:43:03,  1.32s/it]training:  49%|████▉     | 49060/100000 [20:15:32<18:31:09,  1.31s/it]training:  49%|████▉     | 49068/100000 [20:15:42<18:22:54,  1.30s/it]training:  49%|████▉     | 49076/100000 [20:15:52<18:18:29,  1.29s/it]training:  49%|████▉     | 49084/100000 [20:16:02<18:13:46,  1.29s/it]training:  49%|████▉     | 49093/100000 [20:16:13<17:55:27,  1.27s/it]training:  49%|████▉     | 49102/100000 [20:16:24<17:48:43,  1.26s/it]training:  49%|████▉     | 49111/100000 [20:16:36<17:40:47,  1.25s/it]training:  49%|████▉     | 49120/100000 [20:16:47<17:36:09,  1.25s/it]training:  49%|████▉     | 49129/100000 [20:16:58<17:33:01,  1.24s/it]training:  49%|████▉     | 49129/100000 [20:17:09<17:33:01,  1.24s/it]training:  49%|████▉     | 49138/100000 [20:17:09<17:36:12,  1.25s/it]training:  49%|████▉     | 49146/100000 [20:17:19<17:43:21,  1.25s/it]training:  49%|████▉     | 49154/100000 [20:17:29<17:48:30,  1.26s/it]training:  49%|████▉     | 49162/100000 [20:17:40<17:54:44,  1.27s/it]training:  49%|████▉     | 49170/100000 [20:17:50<17:57:44,  1.27s/it]training:  49%|████▉     | 49178/100000 [20:18:00<18:00:07,  1.28s/it]training:  49%|████▉     | 49186/100000 [20:18:11<18:02:23,  1.28s/it]training:  49%|████▉     | 49194/100000 [20:18:21<18:14:45,  1.29s/it]training:  49%|████▉     | 49202/100000 [20:18:32<18:16:39,  1.30s/it]training:  49%|████▉     | 49210/100000 [20:18:42<18:13:58,  1.29s/it]training:  49%|████▉     | 49218/100000 [20:18:52<18:10:05,  1.29s/it]training:  49%|████▉     | 49226/100000 [20:19:02<18:09:44,  1.29s/it]training:  49%|████▉     | 49234/100000 [20:19:13<18:33:06,  1.32s/it]training:  49%|████▉     | 49242/100000 [20:19:26<19:40:43,  1.40s/it]training:  49%|████▉     | 49249/100000 [20:19:37<20:23:46,  1.45s/it]training:  49%|████▉     | 49256/100000 [20:19:48<20:55:40,  1.48s/it]training:  49%|████▉     | 49256/100000 [20:19:59<20:55:40,  1.48s/it]training:  49%|████▉     | 49263/100000 [20:19:59<21:19:34,  1.51s/it]training:  49%|████▉     | 49270/100000 [20:20:10<21:36:15,  1.53s/it]training:  49%|████▉     | 49277/100000 [20:20:22<21:48:44,  1.55s/it]training:  49%|████▉     | 49284/100000 [20:20:33<21:57:22,  1.56s/it]training:  49%|████▉     | 49292/100000 [20:20:44<21:21:28,  1.52s/it]training:  49%|████▉     | 49299/100000 [20:20:54<21:10:45,  1.50s/it]training:  49%|████▉     | 49306/100000 [20:21:05<21:09:20,  1.50s/it]training:  49%|████▉     | 49313/100000 [20:21:15<21:02:10,  1.49s/it]training:  49%|████▉     | 49320/100000 [20:21:25<20:55:50,  1.49s/it]training:  49%|████▉     | 49327/100000 [20:21:36<20:52:17,  1.48s/it]training:  49%|████▉     | 49334/100000 [20:21:46<20:49:23,  1.48s/it]training:  49%|████▉     | 49341/100000 [20:21:56<20:47:49,  1.48s/it]training:  49%|████▉     | 49348/100000 [20:22:07<20:46:28,  1.48s/it]training:  49%|████▉     | 49355/100000 [20:22:17<20:44:58,  1.47s/it]training:  49%|████▉     | 49362/100000 [20:22:27<20:44:22,  1.47s/it]training:  49%|████▉     | 49369/100000 [20:22:38<20:42:45,  1.47s/it]training:  49%|████▉     | 49376/100000 [20:22:48<20:40:44,  1.47s/it]training:  49%|████▉     | 49383/100000 [20:22:59<20:55:47,  1.49s/it]training:  49%|████▉     | 49383/100000 [20:23:09<20:55:47,  1.49s/it]training:  49%|████▉     | 49390/100000 [20:23:10<21:16:31,  1.51s/it]training:  49%|████▉     | 49397/100000 [20:23:21<21:33:58,  1.53s/it]training:  49%|████▉     | 49404/100000 [20:23:32<21:53:29,  1.56s/it]training:  49%|████▉     | 49411/100000 [20:23:43<21:59:36,  1.57s/it]training:  49%|████▉     | 49418/100000 [20:23:54<22:03:44,  1.57s/it]training:  49%|████▉     | 49425/100000 [20:24:05<22:06:49,  1.57s/it]training:  49%|████▉     | 49432/100000 [20:24:16<22:08:42,  1.58s/it]training:  49%|████▉     | 49439/100000 [20:24:27<22:10:11,  1.58s/it]training:  49%|████▉     | 49446/100000 [20:24:38<22:11:12,  1.58s/it]training:  49%|████▉     | 49446/100000 [20:24:49<22:11:12,  1.58s/it]training:  49%|████▉     | 49453/100000 [20:24:49<22:12:07,  1.58s/it]training:  49%|████▉     | 49460/100000 [20:25:01<22:12:32,  1.58s/it]training:  49%|████▉     | 49467/100000 [20:25:12<22:13:11,  1.58s/it]training:  49%|████▉     | 49474/100000 [20:25:23<22:13:01,  1.58s/it]training:  49%|████▉     | 49481/100000 [20:25:34<22:12:50,  1.58s/it]training:  49%|████▉     | 49488/100000 [20:25:45<22:12:52,  1.58s/it]training:  49%|████▉     | 49495/100000 [20:25:56<22:12:03,  1.58s/it]generate acc= tensor([0.0000, 0.2344, 0.1406, 0.0625], device='cuda:0') tensor(0.1094, device='cuda:0')
【gen】 decode acc= 0.109375
valid ce  tensor(0.2349, device='cuda:0')
valid ce  tensor(0.2281, device='cuda:0')
valid ce  tensor(0.1213, device='cuda:0')
valid ce  tensor(0.1667, device='cuda:0')
valid ce  tensor(0.0540, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.58it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.60it/s][A
  5%|▍         | 3/64 [00:00<00:07,  8.62it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.64it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.64it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.62it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.61it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.62it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.63it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.63it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.64it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  8.64it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.62it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.63it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.63it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.63it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.62it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.74it/s][A
 33%|███▎      | 21/64 [00:02<00:03, 10.91it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 11.70it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 12.24it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 12.59it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 12.86it/s][A
 48%|████▊     | 31/64 [00:03<00:02, 13.03it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 13.14it/s][A
 55%|█████▍    | 35/64 [00:03<00:02, 13.22it/s][Atraining:  49%|████▉     | 49495/100000 [20:26:09<22:12:03,  1.58s/it]
 58%|█████▊    | 37/64 [00:03<00:02, 13.27it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.31it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.31it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.36it/s][A
 70%|███████   | 45/64 [00:04<00:01, 13.34it/s][A
 73%|███████▎  | 47/64 [00:04<00:01, 13.39it/s][A
 77%|███████▋  | 49/64 [00:04<00:01, 13.37it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.36it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.31it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.19it/s][A
 89%|████████▉ | 57/64 [00:05<00:00, 11.51it/s][A
 92%|█████████▏| 59/64 [00:05<00:00, 11.07it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 10.78it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.58it/s][A100%|██████████| 64/64 [00:05<00:00, 11.09it/s]
training:  50%|████▉     | 49501/100000 [20:26:12<26:02:54,  1.86s/it]training:  50%|████▉     | 49509/100000 [20:26:22<23:19:55,  1.66s/it]training:  50%|████▉     | 49517/100000 [20:26:32<21:36:32,  1.54s/it]training:  50%|████▉     | 49525/100000 [20:26:42<20:28:31,  1.46s/it]training:  50%|████▉     | 49533/100000 [20:26:53<19:42:38,  1.41s/it]training:  50%|████▉     | 49541/100000 [20:27:03<19:10:55,  1.37s/it]training:  50%|████▉     | 49549/100000 [20:27:13<18:48:33,  1.34s/it]training:  50%|████▉     | 49557/100000 [20:27:24<18:34:47,  1.33s/it]training:  50%|████▉     | 49565/100000 [20:27:34<18:24:50,  1.31s/it]training:  50%|████▉     | 49573/100000 [20:27:44<18:17:23,  1.31s/it]training:  50%|████▉     | 49581/100000 [20:27:54<18:11:46,  1.30s/it]training:  50%|████▉     | 49589/100000 [20:28:05<18:08:07,  1.30s/it]training:  50%|████▉     | 49597/100000 [20:28:15<18:06:01,  1.29s/it]training:  50%|████▉     | 49605/100000 [20:28:25<18:08:18,  1.30s/it]training:  50%|████▉     | 49613/100000 [20:28:36<18:05:39,  1.29s/it]training:  50%|████▉     | 49621/100000 [20:28:48<19:15:36,  1.38s/it]training:  50%|████▉     | 49621/100000 [20:28:59<19:15:36,  1.38s/it]training:  50%|████▉     | 49628/100000 [20:28:59<20:01:13,  1.43s/it]training:  50%|████▉     | 49635/100000 [20:29:10<20:35:34,  1.47s/it]training:  50%|████▉     | 49642/100000 [20:29:21<20:51:36,  1.49s/it]training:  50%|████▉     | 49650/100000 [20:29:32<20:23:33,  1.46s/it]training:  50%|████▉     | 49658/100000 [20:29:44<20:26:21,  1.46s/it]training:  50%|████▉     | 49665/100000 [20:29:54<20:27:45,  1.46s/it]training:  50%|████▉     | 49672/100000 [20:30:05<20:28:58,  1.47s/it]training:  50%|████▉     | 49679/100000 [20:30:15<20:30:12,  1.47s/it]training:  50%|████▉     | 49686/100000 [20:30:25<20:30:52,  1.47s/it]training:  50%|████▉     | 49693/100000 [20:30:35<20:31:34,  1.47s/it]training:  50%|████▉     | 49700/100000 [20:30:46<20:31:54,  1.47s/it]training:  50%|████▉     | 49707/100000 [20:30:56<20:37:52,  1.48s/it]training:  50%|████▉     | 49714/100000 [20:31:07<20:35:52,  1.47s/it]training:  50%|████▉     | 49721/100000 [20:31:17<20:33:01,  1.47s/it]training:  50%|████▉     | 49729/100000 [20:31:28<20:10:43,  1.45s/it]training:  50%|████▉     | 49729/100000 [20:31:39<20:10:43,  1.45s/it]training:  50%|████▉     | 49737/100000 [20:31:39<20:01:56,  1.43s/it]training:  50%|████▉     | 49745/100000 [20:31:51<19:55:41,  1.43s/it]training:  50%|████▉     | 49753/100000 [20:32:02<19:50:21,  1.42s/it]training:  50%|████▉     | 49761/100000 [20:32:13<19:48:17,  1.42s/it]training:  50%|████▉     | 49769/100000 [20:32:24<19:46:19,  1.42s/it]training:  50%|████▉     | 49777/100000 [20:32:36<19:45:24,  1.42s/it]training:  50%|████▉     | 49785/100000 [20:32:47<19:43:28,  1.41s/it]training:  50%|████▉     | 49793/100000 [20:32:58<19:42:33,  1.41s/it]training:  50%|████▉     | 49793/100000 [20:33:09<19:42:33,  1.41s/it]training:  50%|████▉     | 49801/100000 [20:33:10<19:47:20,  1.42s/it]training:  50%|████▉     | 49809/100000 [20:33:21<19:47:55,  1.42s/it]training:  50%|████▉     | 49817/100000 [20:33:33<20:09:07,  1.45s/it]training:  50%|████▉     | 49824/100000 [20:33:44<20:21:33,  1.46s/it]training:  50%|████▉     | 49831/100000 [20:33:54<20:31:13,  1.47s/it]training:  50%|████▉     | 49838/100000 [20:34:05<20:40:12,  1.48s/it]training:  50%|████▉     | 49845/100000 [20:34:15<20:45:31,  1.49s/it]training:  50%|████▉     | 49852/100000 [20:34:26<20:48:11,  1.49s/it]training:  50%|████▉     | 49859/100000 [20:34:36<20:52:23,  1.50s/it]training:  50%|████▉     | 49866/100000 [20:34:47<21:05:33,  1.51s/it]training:  50%|████▉     | 49873/100000 [20:34:58<21:22:40,  1.54s/it]training:  50%|████▉     | 49873/100000 [20:35:09<21:22:40,  1.54s/it]training:  50%|████▉     | 49880/100000 [20:35:09<21:34:20,  1.55s/it]training:  50%|████▉     | 49887/100000 [20:35:20<21:42:32,  1.56s/it]training:  50%|████▉     | 49894/100000 [20:35:32<21:48:25,  1.57s/it]training:  50%|████▉     | 49901/100000 [20:35:43<21:59:20,  1.58s/it]training:  50%|████▉     | 49908/100000 [20:35:54<22:00:01,  1.58s/it]training:  50%|████▉     | 49915/100000 [20:36:05<22:00:49,  1.58s/it]training:  50%|████▉     | 49922/100000 [20:36:16<22:00:56,  1.58s/it]training:  50%|████▉     | 49929/100000 [20:36:27<22:01:46,  1.58s/it]training:  50%|████▉     | 49936/100000 [20:36:38<22:01:18,  1.58s/it]training:  50%|████▉     | 49943/100000 [20:36:49<21:55:01,  1.58s/it]training:  50%|████▉     | 49943/100000 [20:36:59<21:55:01,  1.58s/it]training:  50%|████▉     | 49951/100000 [20:37:01<21:12:24,  1.53s/it]training:  50%|████▉     | 49959/100000 [20:37:13<21:17:28,  1.53s/it]training:  50%|████▉     | 49966/100000 [20:37:24<21:29:45,  1.55s/it]training:  50%|████▉     | 49973/100000 [20:37:35<21:38:41,  1.56s/it]training:  50%|████▉     | 49980/100000 [20:37:46<21:44:49,  1.57s/it]training:  50%|████▉     | 49987/100000 [20:37:57<21:50:16,  1.57s/it]training:  50%|████▉     | 49994/100000 [20:38:08<21:53:07,  1.58s/it]training:  50%|████▉     | 49994/100000 [20:38:19<21:53:07,  1.58s/it]generate acc= tensor([0.1094, 0.2188, 0.2812, 0.0156], device='cuda:0') tensor(0.1562, device='cuda:0')
【gen】 decode acc= 0.15625
valid ce  tensor(0.1140, device='cuda:0')
valid ce  tensor(0.2010, device='cuda:0')
valid ce  tensor(0.1474, device='cuda:0')
valid ce  tensor(0.0896, device='cuda:0')
valid ce  tensor(0.0787, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.61it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.62it/s][A
  5%|▍         | 3/64 [00:00<00:07,  8.64it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.67it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.66it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.63it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.62it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.64it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.65it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.65it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.66it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  8.66it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.65it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.64it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.65it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.65it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.73it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.94it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.74it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 12.27it/s][A
 41%|████      | 26/64 [00:02<00:02, 12.67it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.88it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.05it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.21it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.29it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.33it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.40it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.42it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.40it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.44it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.43it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.42it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.44it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.41it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.76it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 11.87it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.34it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 10.97it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.74it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.58it/s][A100%|██████████| 64/64 [00:05<00:00, 11.22it/s]
training:  50%|█████     | 50001/100000 [20:38:26<25:29:22,  1.84s/it]training:  50%|█████     | 50009/100000 [20:38:36<23:00:14,  1.66s/it]training:  50%|█████     | 50017/100000 [20:38:46<21:22:16,  1.54s/it]training:  50%|█████     | 50025/100000 [20:38:56<20:16:55,  1.46s/it]training:  50%|█████     | 50033/100000 [20:39:07<19:32:50,  1.41s/it]training:  50%|█████     | 50041/100000 [20:39:17<19:01:51,  1.37s/it]training:  50%|█████     | 50049/100000 [20:39:27<18:40:39,  1.35s/it]training:  50%|█████     | 50057/100000 [20:39:38<18:26:15,  1.33s/it]training:  50%|█████     | 50065/100000 [20:39:48<18:15:32,  1.32s/it]training:  50%|█████     | 50073/100000 [20:39:58<18:08:17,  1.31s/it]training:  50%|█████     | 50081/100000 [20:40:09<18:03:57,  1.30s/it]training:  50%|█████     | 50089/100000 [20:40:19<17:59:28,  1.30s/it]training:  50%|█████     | 50097/100000 [20:40:29<17:56:33,  1.29s/it]training:  50%|█████     | 50097/100000 [20:40:39<17:56:33,  1.29s/it]training:  50%|█████     | 50105/100000 [20:40:40<17:59:21,  1.30s/it]training:  50%|█████     | 50113/100000 [20:40:50<17:56:41,  1.29s/it]training:  50%|█████     | 50121/100000 [20:41:00<17:54:34,  1.29s/it]training:  50%|█████     | 50129/100000 [20:41:11<17:53:19,  1.29s/it]training:  50%|█████     | 50137/100000 [20:41:21<17:53:13,  1.29s/it]training:  50%|█████     | 50145/100000 [20:41:31<17:52:07,  1.29s/it]training:  50%|█████     | 50153/100000 [20:41:42<17:51:19,  1.29s/it]training:  50%|█████     | 50161/100000 [20:41:52<17:50:41,  1.29s/it]training:  50%|█████     | 50169/100000 [20:42:02<17:50:37,  1.29s/it]training:  50%|█████     | 50177/100000 [20:42:12<17:50:22,  1.29s/it]training:  50%|█████     | 50185/100000 [20:42:23<18:07:33,  1.31s/it]training:  50%|█████     | 50193/100000 [20:42:36<19:11:00,  1.39s/it]training:  50%|█████     | 50200/100000 [20:42:47<19:51:13,  1.44s/it]training:  50%|█████     | 50207/100000 [20:42:58<20:27:53,  1.48s/it]training:  50%|█████     | 50214/100000 [20:43:09<20:50:16,  1.51s/it]training:  50%|█████     | 50214/100000 [20:43:19<20:50:16,  1.51s/it]training:  50%|█████     | 50221/100000 [20:43:21<21:27:37,  1.55s/it]training:  50%|█████     | 50228/100000 [20:43:32<21:34:08,  1.56s/it]training:  50%|█████     | 50235/100000 [20:43:43<21:40:27,  1.57s/it]training:  50%|█████     | 50242/100000 [20:43:54<21:42:13,  1.57s/it]training:  50%|█████     | 50249/100000 [20:44:05<21:43:38,  1.57s/it]training:  50%|█████     | 50256/100000 [20:44:16<21:44:55,  1.57s/it]training:  50%|█████     | 50263/100000 [20:44:27<21:43:57,  1.57s/it]training:  50%|█████     | 50270/100000 [20:44:38<21:43:47,  1.57s/it]training:  50%|█████     | 50277/100000 [20:44:49<21:43:24,  1.57s/it]training:  50%|█████     | 50277/100000 [20:44:59<21:43:24,  1.57s/it]training:  50%|█████     | 50284/100000 [20:45:00<21:43:23,  1.57s/it]training:  50%|█████     | 50291/100000 [20:45:11<21:43:10,  1.57s/it]training:  50%|█████     | 50298/100000 [20:45:22<21:42:45,  1.57s/it]training:  50%|█████     | 50305/100000 [20:45:33<21:49:09,  1.58s/it]training:  50%|█████     | 50312/100000 [20:45:44<21:47:08,  1.58s/it]training:  50%|█████     | 50319/100000 [20:45:55<21:45:53,  1.58s/it]training:  50%|█████     | 50326/100000 [20:46:06<21:43:54,  1.57s/it]training:  50%|█████     | 50333/100000 [20:46:17<21:26:37,  1.55s/it]training:  50%|█████     | 50340/100000 [20:46:27<20:59:00,  1.52s/it]training:  50%|█████     | 50347/100000 [20:46:37<20:47:31,  1.51s/it]training:  50%|█████     | 50354/100000 [20:46:48<20:41:46,  1.50s/it]training:  50%|█████     | 50361/100000 [20:46:58<20:35:57,  1.49s/it]training:  50%|█████     | 50368/100000 [20:47:08<20:32:34,  1.49s/it]training:  50%|█████     | 50375/100000 [20:47:19<20:28:34,  1.49s/it]training:  50%|█████     | 50382/100000 [20:47:29<20:27:01,  1.48s/it]training:  50%|█████     | 50389/100000 [20:47:39<20:25:04,  1.48s/it]training:  50%|█████     | 50389/100000 [20:47:49<20:25:04,  1.48s/it]training:  50%|█████     | 50396/100000 [20:47:50<20:24:59,  1.48s/it]training:  50%|█████     | 50403/100000 [20:48:00<20:29:19,  1.49s/it]training:  50%|█████     | 50410/100000 [20:48:11<20:27:38,  1.49s/it]training:  50%|█████     | 50417/100000 [20:48:21<20:25:25,  1.48s/it]training:  50%|█████     | 50424/100000 [20:48:31<20:22:45,  1.48s/it]training:  50%|█████     | 50431/100000 [20:48:42<20:22:32,  1.48s/it]training:  50%|█████     | 50438/100000 [20:48:52<20:22:03,  1.48s/it]training:  50%|█████     | 50445/100000 [20:49:02<20:23:07,  1.48s/it]training:  50%|█████     | 50452/100000 [20:49:13<20:23:09,  1.48s/it]training:  50%|█████     | 50459/100000 [20:49:23<20:23:27,  1.48s/it]training:  50%|█████     | 50466/100000 [20:49:33<20:23:36,  1.48s/it]training:  50%|█████     | 50473/100000 [20:49:44<20:40:31,  1.50s/it]training:  50%|█████     | 50480/100000 [20:49:55<20:53:59,  1.52s/it]training:  50%|█████     | 50487/100000 [20:50:06<21:06:22,  1.53s/it]training:  50%|█████     | 50494/100000 [20:50:17<21:15:34,  1.55s/it]generate acc= tensor([0.1250, 0.0469, 0.1406, 0.0000], device='cuda:0') tensor(0.0781, device='cuda:0')
【gen】 decode acc= 0.078125
valid ce  tensor(0.2312, device='cuda:0')
valid ce  tensor(0.2635, device='cuda:0')
valid ce  tensor(0.2360, device='cuda:0')
valid ce  tensor(0.2693, device='cuda:0')
valid ce  tensor(0.2569, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.66it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.69it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.74it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.76it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.75it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.75it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.73it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.73it/s][Atraining:  50%|█████     | 50494/100000 [20:50:29<21:15:34,  1.55s/it]
 14%|█▍        | 9/64 [00:01<00:06,  8.73it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.74it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.75it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.74it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.74it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.74it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.74it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.74it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.74it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  8.75it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.98it/s][A
